r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[6,9,16,37,52,58,61,66,72,73,]
****************************************
vector p=[1.025000,0.555000,0.790000,0.320000,0.320000,0.320000,1.025000,0.555000,1.025000,1.260000,0.555000,0.790000,0.320000,0.085000,0.555000,0.790000,1.260000,1.025000,-0.150000,0.555000,0.085000,0.320000,0.320000,0.555000,0.790000,0.790000,0.085000,1.495000,-0.385000,0.555000,1.260000,0.555000,0.320000,0.790000,1.025000,1.025000,-0.385000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.085000,0.320000,1.025000,-0.150000,1.025000,1.025000,-0.620000,0.790000,0.320000,1.025000,1.025000,0.555000,1.260000,0.555000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,0.790000,1.025000,0.320000,0.790000,2.200000,0.320000,0.555000,-0.385000,-0.150000,0.790000,0.320000,0.790000,-0.150000,1.025000,]
pick a program:[4,13,19,21,43,44,48,63,68,69,]
****************************************
vector p=[1.025000,0.555000,0.790000,0.320000,0.555000,0.320000,1.025000,0.555000,1.025000,1.260000,0.555000,0.790000,0.320000,0.320000,0.555000,0.790000,1.260000,1.025000,-0.150000,0.790000,0.085000,0.555000,0.320000,0.555000,0.790000,0.790000,0.085000,1.495000,-0.385000,0.555000,1.260000,0.555000,0.320000,0.790000,1.025000,1.025000,-0.385000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.320000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.620000,0.790000,0.320000,1.025000,1.025000,0.555000,1.260000,0.555000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.025000,1.025000,0.320000,0.790000,2.200000,0.555000,0.790000,-0.385000,-0.150000,0.790000,0.320000,0.790000,-0.150000,1.025000,]
pick a program:[5,14,23,25,32,35,43,56,64,68,]
****************************************
vector p=[1.025000,0.555000,0.790000,0.320000,0.555000,0.555000,1.025000,0.555000,1.025000,1.260000,0.555000,0.790000,0.320000,0.320000,0.790000,0.790000,1.260000,1.025000,-0.150000,0.790000,0.085000,0.555000,0.320000,0.790000,0.790000,1.025000,0.085000,1.495000,-0.385000,0.555000,1.260000,0.555000,0.555000,0.790000,1.025000,1.260000,-0.385000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.555000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.620000,0.790000,0.320000,1.025000,1.025000,0.555000,1.260000,0.790000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.025000,1.260000,0.320000,0.790000,2.200000,0.790000,0.790000,-0.385000,-0.150000,0.790000,0.320000,0.790000,-0.150000,1.025000,]
pick a program:[1,3,15,18,53,63,]
****************************************
vector p=[1.025000,0.790000,0.790000,0.555000,0.555000,0.555000,1.025000,0.555000,1.025000,1.260000,0.555000,0.790000,0.320000,0.320000,0.790000,1.025000,1.260000,1.025000,0.085000,0.790000,0.085000,0.555000,0.320000,0.790000,0.790000,1.025000,0.085000,1.495000,-0.385000,0.555000,1.260000,0.555000,0.555000,0.790000,1.025000,1.260000,-0.385000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.555000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.620000,0.790000,0.320000,1.025000,1.260000,0.555000,1.260000,0.790000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.260000,1.260000,0.320000,0.790000,2.200000,0.790000,0.790000,-0.385000,-0.150000,0.790000,0.320000,0.790000,-0.150000,1.025000,]
pick a program:[6,10,11,25,26,29,34,36,37,41,49,52,63,64,73,]
****************************************
vector p=[1.025000,0.790000,0.790000,0.555000,0.555000,0.555000,1.260000,0.555000,1.025000,1.260000,0.790000,1.025000,0.320000,0.320000,0.790000,1.025000,1.260000,1.025000,0.085000,0.790000,0.085000,0.555000,0.320000,0.790000,0.790000,1.260000,0.320000,1.495000,-0.385000,0.790000,1.260000,0.555000,0.555000,0.790000,1.260000,1.260000,-0.150000,1.025000,0.320000,0.790000,1.025000,1.025000,0.790000,0.555000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.385000,0.790000,0.320000,1.260000,1.260000,0.555000,1.260000,0.790000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.495000,1.495000,0.320000,0.790000,2.200000,0.790000,0.790000,-0.385000,-0.150000,0.790000,0.555000,0.790000,-0.150000,1.025000,]
pick a program:[4,6,11,22,23,24,29,49,66,72,74,]
****************************************
vector p=[1.025000,0.790000,0.790000,0.555000,0.790000,0.555000,1.495000,0.555000,1.025000,1.260000,0.790000,1.260000,0.320000,0.320000,0.790000,1.025000,1.260000,1.025000,0.085000,0.790000,0.085000,0.555000,0.555000,1.025000,1.025000,1.260000,0.320000,1.495000,-0.385000,1.025000,1.260000,0.555000,0.555000,0.790000,1.260000,1.260000,-0.150000,1.025000,0.320000,0.790000,1.025000,1.025000,0.790000,0.555000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.150000,0.790000,0.320000,1.260000,1.260000,0.555000,1.260000,0.790000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.495000,1.495000,0.320000,1.025000,2.200000,0.790000,0.790000,-0.385000,-0.150000,1.025000,0.555000,1.025000,-0.150000,1.025000,]
pick a program:[21,31,36,39,41,52,54,56,65,69,73,74,]
****************************************
vector p=[1.025000,0.790000,0.790000,0.555000,0.790000,0.555000,1.495000,0.555000,1.025000,1.260000,0.790000,1.260000,0.320000,0.320000,0.790000,1.025000,1.260000,1.025000,0.085000,0.790000,0.085000,0.790000,0.555000,1.025000,1.025000,1.260000,0.320000,1.495000,-0.385000,1.025000,1.260000,0.790000,0.555000,0.790000,1.260000,1.260000,0.085000,1.025000,0.320000,1.025000,1.025000,1.260000,0.790000,0.555000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.150000,0.790000,0.320000,1.495000,1.260000,0.790000,1.260000,1.025000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.495000,1.495000,0.555000,1.025000,2.200000,0.790000,1.025000,-0.385000,-0.150000,1.025000,0.790000,1.260000,-0.150000,1.025000,]
pick a program:[14,16,19,22,36,39,43,50,53,66,]
****************************************
vector p=[1.025000,0.790000,0.790000,0.555000,0.790000,0.555000,1.495000,0.555000,1.025000,1.260000,0.790000,1.260000,0.320000,0.320000,1.025000,1.025000,1.495000,1.025000,0.085000,1.025000,0.085000,0.790000,0.790000,1.025000,1.025000,1.260000,0.320000,1.495000,-0.385000,1.025000,1.260000,0.790000,0.555000,0.790000,1.260000,1.260000,0.320000,1.025000,0.320000,1.260000,1.025000,1.260000,0.790000,0.790000,0.555000,1.025000,-0.150000,1.025000,1.260000,-0.150000,1.025000,0.320000,1.495000,1.495000,0.790000,1.260000,1.025000,1.025000,1.025000,0.790000,0.085000,0.320000,1.025000,1.495000,1.495000,0.555000,1.260000,2.200000,0.790000,1.025000,-0.385000,-0.150000,1.025000,0.790000,1.260000,-0.150000,1.025000,]
pick a program:[0,5,12,13,14,25,29,37,49,50,51,57,58,59,60,68,75,]
****************************************
vector p=[1.260000,0.790000,0.790000,0.555000,0.790000,0.790000,1.495000,0.555000,1.025000,1.260000,0.790000,1.260000,0.555000,0.555000,1.260000,1.025000,1.495000,1.025000,0.085000,1.025000,0.085000,0.790000,0.790000,1.025000,1.025000,1.495000,0.320000,1.495000,-0.385000,1.260000,1.260000,0.790000,0.555000,0.790000,1.260000,1.260000,0.320000,1.260000,0.320000,1.260000,1.025000,1.260000,0.790000,0.790000,0.555000,1.025000,-0.150000,1.025000,1.260000,0.085000,1.260000,0.555000,1.495000,1.495000,0.790000,1.260000,1.025000,1.260000,1.260000,1.025000,0.320000,0.320000,1.025000,1.495000,1.495000,0.555000,1.260000,2.200000,1.025000,1.025000,-0.385000,-0.150000,1.025000,0.790000,1.260000,0.085000,1.025000,]
pick a program:[1,2,4,5,19,23,28,30,33,36,37,46,55,66,70,71,76,]
****************************************
vector p=[1.260000,1.025000,1.025000,0.555000,1.025000,1.025000,1.495000,0.555000,1.025000,1.260000,0.790000,1.260000,0.555000,0.555000,1.260000,1.025000,1.495000,1.025000,0.085000,1.260000,0.085000,0.790000,0.790000,1.260000,1.025000,1.495000,0.320000,1.495000,-0.150000,1.260000,1.495000,0.790000,0.555000,1.025000,1.260000,1.260000,0.555000,1.495000,0.320000,1.260000,1.025000,1.260000,0.790000,0.790000,0.555000,1.025000,0.085000,1.025000,1.260000,0.085000,1.260000,0.555000,1.495000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.320000,1.025000,1.495000,1.495000,0.555000,1.495000,2.200000,1.025000,1.025000,-0.150000,0.085000,1.025000,0.790000,1.260000,0.085000,1.260000,]
pick a program:[2,10,21,25,32,35,36,37,49,50,64,76,]
****************************************
vector p=[1.260000,1.025000,1.260000,0.555000,1.025000,1.025000,1.495000,0.555000,1.025000,1.260000,1.025000,1.260000,0.555000,0.555000,1.260000,1.025000,1.495000,1.025000,0.085000,1.260000,0.085000,1.025000,0.790000,1.260000,1.025000,1.730000,0.320000,1.495000,-0.150000,1.260000,1.495000,0.790000,0.790000,1.025000,1.260000,1.495000,0.790000,1.730000,0.320000,1.260000,1.025000,1.260000,0.790000,0.790000,0.555000,1.025000,0.085000,1.025000,1.260000,0.320000,1.495000,0.555000,1.495000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.320000,1.025000,1.495000,1.730000,0.555000,1.495000,2.200000,1.025000,1.025000,-0.150000,0.085000,1.025000,0.790000,1.260000,0.085000,1.495000,]
pick a program:[2,16,28,29,38,48,62,75,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.025000,1.025000,1.495000,0.555000,1.025000,1.260000,1.025000,1.260000,0.555000,0.555000,1.260000,1.025000,1.730000,1.025000,0.085000,1.260000,0.085000,1.025000,0.790000,1.260000,1.025000,1.730000,0.320000,1.495000,0.085000,1.495000,1.495000,0.790000,0.790000,1.025000,1.260000,1.495000,0.790000,1.730000,0.555000,1.260000,1.025000,1.260000,0.790000,0.790000,0.555000,1.025000,0.085000,1.025000,1.495000,0.320000,1.495000,0.555000,1.495000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.320000,1.260000,1.495000,1.730000,0.555000,1.495000,2.200000,1.025000,1.025000,-0.150000,0.085000,1.025000,0.790000,1.260000,0.320000,1.495000,]
pick a program:[17,22,26,37,40,41,49,52,61,67,70,73,76,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.025000,1.025000,1.495000,0.555000,1.025000,1.260000,1.025000,1.260000,0.555000,0.555000,1.260000,1.025000,1.730000,1.260000,0.085000,1.260000,0.085000,1.025000,1.025000,1.260000,1.025000,1.730000,0.555000,1.495000,0.085000,1.495000,1.495000,0.790000,0.790000,1.025000,1.260000,1.495000,0.790000,1.965000,0.555000,1.260000,1.260000,1.495000,0.790000,0.790000,0.555000,1.025000,0.085000,1.025000,1.495000,0.555000,1.495000,0.555000,1.730000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.555000,1.260000,1.495000,1.730000,0.555000,1.495000,2.435000,1.025000,1.025000,0.085000,0.085000,1.025000,1.025000,1.260000,0.320000,1.730000,]
pick a program:[5,15,20,24,41,70,72,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.025000,1.260000,1.495000,0.555000,1.025000,1.260000,1.025000,1.260000,0.555000,0.555000,1.260000,1.260000,1.730000,1.260000,0.085000,1.260000,0.320000,1.025000,1.025000,1.260000,1.260000,1.730000,0.555000,1.495000,0.085000,1.495000,1.495000,0.790000,0.790000,1.025000,1.260000,1.495000,0.790000,1.965000,0.555000,1.260000,1.260000,1.730000,0.790000,0.790000,0.555000,1.025000,0.085000,1.025000,1.495000,0.555000,1.495000,0.555000,1.730000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.555000,1.260000,1.495000,1.730000,0.555000,1.495000,2.435000,1.025000,1.025000,0.320000,0.085000,1.260000,1.025000,1.260000,0.320000,1.730000,]
pick a program:[7,9,14,18,20,23,26,42,45,46,49,63,68,72,75,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.025000,1.260000,1.495000,0.790000,1.025000,1.495000,1.025000,1.260000,0.555000,0.555000,1.495000,1.260000,1.730000,1.260000,0.320000,1.260000,0.555000,1.025000,1.025000,1.495000,1.260000,1.730000,0.790000,1.495000,0.085000,1.495000,1.495000,0.790000,0.790000,1.025000,1.260000,1.495000,0.790000,1.965000,0.555000,1.260000,1.260000,1.730000,1.025000,0.790000,0.555000,1.260000,0.320000,1.025000,1.495000,0.790000,1.495000,0.555000,1.730000,1.495000,0.790000,1.495000,1.025000,1.260000,1.260000,1.025000,0.320000,0.555000,1.260000,1.730000,1.730000,0.555000,1.495000,2.435000,1.260000,1.025000,0.320000,0.085000,1.495000,1.025000,1.260000,0.555000,1.730000,]
pick a program:[4,16,20,28,33,44,48,51,54,57,59,60,69,75,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.260000,1.260000,1.495000,0.790000,1.025000,1.495000,1.025000,1.260000,0.555000,0.555000,1.495000,1.260000,1.965000,1.260000,0.320000,1.260000,0.790000,1.025000,1.025000,1.495000,1.260000,1.730000,0.790000,1.495000,0.320000,1.495000,1.495000,0.790000,0.790000,1.260000,1.260000,1.495000,0.790000,1.965000,0.555000,1.260000,1.260000,1.730000,1.025000,0.790000,0.790000,1.260000,0.320000,1.025000,1.730000,0.790000,1.495000,0.790000,1.730000,1.495000,1.025000,1.495000,1.025000,1.495000,1.260000,1.260000,0.555000,0.555000,1.260000,1.730000,1.730000,0.555000,1.495000,2.435000,1.260000,1.260000,0.320000,0.085000,1.495000,1.025000,1.260000,0.790000,1.730000,]
pick a program:[9,32,38,48,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.555000,1.260000,1.260000,1.495000,0.790000,1.025000,1.730000,1.025000,1.260000,0.555000,0.555000,1.495000,1.260000,1.965000,1.260000,0.320000,1.260000,0.790000,1.025000,1.025000,1.495000,1.260000,1.730000,0.790000,1.495000,0.320000,1.495000,1.495000,0.790000,1.025000,1.260000,1.260000,1.495000,0.790000,1.965000,0.790000,1.260000,1.260000,1.730000,1.025000,0.790000,0.790000,1.260000,0.320000,1.025000,1.965000,0.790000,1.495000,0.790000,1.730000,1.495000,1.025000,1.495000,1.025000,1.495000,1.260000,1.260000,0.555000,0.555000,1.260000,1.730000,1.730000,0.555000,1.495000,2.435000,1.260000,1.260000,0.320000,0.085000,1.495000,1.025000,1.260000,0.790000,1.730000,]
pick a program:[3,5,12,13,15,20,28,32,33,36,45,49,56,57,61,66,70,]
****************************************
vector p=[1.260000,1.025000,1.495000,0.790000,1.260000,1.495000,1.495000,0.790000,1.025000,1.730000,1.025000,1.260000,0.790000,0.790000,1.495000,1.495000,1.965000,1.260000,0.320000,1.260000,1.025000,1.025000,1.025000,1.495000,1.260000,1.730000,0.790000,1.495000,0.555000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.495000,1.025000,1.965000,0.790000,1.260000,1.260000,1.730000,1.025000,0.790000,0.790000,1.495000,0.320000,1.025000,1.965000,1.025000,1.495000,0.790000,1.730000,1.495000,1.025000,1.495000,1.260000,1.730000,1.260000,1.260000,0.555000,0.790000,1.260000,1.730000,1.730000,0.555000,1.730000,2.435000,1.260000,1.260000,0.555000,0.085000,1.495000,1.025000,1.260000,0.790000,1.730000,]
pick a program:[0,7,10,21,48,50,68,]
****************************************
vector p=[1.495000,1.025000,1.495000,0.790000,1.260000,1.495000,1.495000,1.025000,1.025000,1.730000,1.260000,1.260000,0.790000,0.790000,1.495000,1.495000,1.965000,1.260000,0.320000,1.260000,1.025000,1.260000,1.025000,1.495000,1.260000,1.730000,0.790000,1.495000,0.555000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.495000,1.025000,1.965000,0.790000,1.260000,1.260000,1.730000,1.025000,0.790000,0.790000,1.495000,0.320000,1.025000,2.200000,1.025000,1.730000,0.790000,1.730000,1.495000,1.025000,1.495000,1.260000,1.730000,1.260000,1.260000,0.555000,0.790000,1.260000,1.730000,1.730000,0.555000,1.730000,2.435000,1.495000,1.260000,0.555000,0.085000,1.495000,1.025000,1.260000,0.790000,1.730000,]
pick a program:[7,13,19,27,61,62,66,71,]
****************************************
vector p=[1.495000,1.025000,1.495000,0.790000,1.260000,1.495000,1.495000,1.260000,1.025000,1.730000,1.260000,1.260000,0.790000,1.025000,1.495000,1.495000,1.965000,1.260000,0.320000,1.495000,1.025000,1.260000,1.025000,1.495000,1.260000,1.730000,0.790000,1.730000,0.555000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.495000,1.025000,1.965000,0.790000,1.260000,1.260000,1.730000,1.025000,0.790000,0.790000,1.495000,0.320000,1.025000,2.200000,1.025000,1.730000,0.790000,1.730000,1.495000,1.025000,1.495000,1.260000,1.730000,1.260000,1.260000,0.555000,1.025000,1.495000,1.730000,1.730000,0.555000,1.965000,2.435000,1.495000,1.260000,0.555000,0.320000,1.495000,1.025000,1.260000,0.790000,1.730000,]
pick a program:[8,9,13,16,28,37,40,41,44,46,47,54,55,62,66,74,]
****************************************
vector p=[1.495000,1.025000,1.495000,0.790000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.260000,0.320000,1.495000,1.025000,1.260000,1.025000,1.495000,1.260000,1.730000,0.790000,1.730000,0.790000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.495000,1.025000,2.200000,0.790000,1.260000,1.495000,1.965000,1.025000,0.790000,1.025000,1.495000,0.555000,1.260000,2.200000,1.025000,1.730000,0.790000,1.730000,1.495000,1.260000,1.730000,1.260000,1.730000,1.260000,1.260000,0.555000,1.025000,1.730000,1.730000,1.730000,0.555000,2.200000,2.435000,1.495000,1.260000,0.555000,0.320000,1.495000,1.025000,1.495000,0.790000,1.730000,]
pick a program:[0,17,20,24,26,35,58,62,]
****************************************
vector p=[1.730000,1.025000,1.495000,0.790000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.320000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.730000,1.025000,1.730000,0.790000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,2.200000,0.790000,1.260000,1.495000,1.965000,1.025000,0.790000,1.025000,1.495000,0.555000,1.260000,2.200000,1.025000,1.730000,0.790000,1.730000,1.495000,1.260000,1.730000,1.260000,1.730000,1.495000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.555000,2.200000,2.435000,1.495000,1.260000,0.555000,0.320000,1.495000,1.025000,1.495000,0.790000,1.730000,]
pick a program:[1,43,49,51,57,70,71,]
****************************************
vector p=[1.730000,1.260000,1.495000,0.790000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.320000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.730000,1.025000,1.730000,0.790000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,2.200000,0.790000,1.260000,1.495000,1.965000,1.025000,1.025000,1.025000,1.495000,0.555000,1.260000,2.200000,1.260000,1.730000,1.025000,1.730000,1.495000,1.260000,1.730000,1.260000,1.965000,1.495000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.555000,2.200000,2.435000,1.495000,1.260000,0.790000,0.555000,1.495000,1.025000,1.495000,0.790000,1.730000,]
pick a program:[0,3,22,23,51,67,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.320000,1.495000,1.260000,1.260000,1.260000,1.730000,1.495000,1.730000,1.025000,1.730000,0.790000,1.495000,1.495000,0.790000,1.260000,1.495000,1.260000,1.730000,1.025000,2.200000,0.790000,1.260000,1.495000,1.965000,1.025000,1.025000,1.025000,1.495000,0.555000,1.260000,2.200000,1.260000,1.730000,1.260000,1.730000,1.495000,1.260000,1.730000,1.260000,1.965000,1.495000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.555000,2.200000,2.670000,1.495000,1.260000,0.790000,0.555000,1.495000,1.025000,1.495000,0.790000,1.730000,]
pick a program:[31,39,45,53,73,75,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.320000,1.495000,1.260000,1.260000,1.260000,1.730000,1.495000,1.730000,1.025000,1.730000,0.790000,1.495000,1.495000,1.025000,1.260000,1.495000,1.260000,1.730000,1.025000,2.200000,0.790000,1.495000,1.495000,1.965000,1.025000,1.025000,1.025000,1.730000,0.555000,1.260000,2.200000,1.260000,1.730000,1.260000,1.730000,1.730000,1.260000,1.730000,1.260000,1.965000,1.495000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.555000,2.200000,2.670000,1.495000,1.260000,0.790000,0.555000,1.495000,1.260000,1.495000,1.025000,1.730000,]
pick a program:[18,33,34,46,54,58,67,69,71,72,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.555000,1.495000,1.260000,1.260000,1.260000,1.730000,1.495000,1.730000,1.025000,1.730000,0.790000,1.495000,1.495000,1.025000,1.260000,1.730000,1.495000,1.730000,1.025000,2.200000,0.790000,1.495000,1.495000,1.965000,1.025000,1.025000,1.025000,1.730000,0.790000,1.260000,2.200000,1.260000,1.730000,1.260000,1.730000,1.730000,1.495000,1.730000,1.260000,1.965000,1.730000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.555000,2.200000,2.904999,1.495000,1.495000,0.790000,0.790000,1.730000,1.260000,1.495000,1.025000,1.730000,]
pick a program:[22,23,26,31,48,51,54,65,73,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,1.965000,1.260000,1.260000,0.790000,1.260000,1.495000,1.495000,2.200000,1.495000,0.555000,1.495000,1.260000,1.260000,1.495000,1.965000,1.495000,1.730000,1.260000,1.730000,0.790000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.025000,2.200000,0.790000,1.495000,1.495000,1.965000,1.025000,1.025000,1.025000,1.730000,0.790000,1.260000,2.435000,1.260000,1.730000,1.495000,1.730000,1.730000,1.730000,1.730000,1.260000,1.965000,1.730000,1.260000,0.555000,1.025000,1.965000,1.730000,1.730000,0.790000,2.200000,2.904999,1.495000,1.495000,0.790000,0.790000,1.730000,1.495000,1.495000,1.025000,1.730000,]
pick a program:[9,15,18,19,36,53,54,61,63,75,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,2.200000,1.260000,1.260000,0.790000,1.260000,1.495000,1.730000,2.200000,1.495000,0.790000,1.730000,1.260000,1.260000,1.495000,1.965000,1.495000,1.730000,1.260000,1.730000,0.790000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.260000,2.200000,0.790000,1.495000,1.495000,1.965000,1.025000,1.025000,1.025000,1.730000,0.790000,1.260000,2.435000,1.260000,1.730000,1.495000,1.730000,1.965000,1.965000,1.730000,1.260000,1.965000,1.730000,1.260000,0.555000,1.260000,1.965000,1.965000,1.730000,0.790000,2.200000,2.904999,1.495000,1.495000,0.790000,0.790000,1.730000,1.495000,1.495000,1.260000,1.730000,]
pick a program:[12,18,25,28,44,66,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,2.200000,1.260000,1.260000,1.025000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.260000,1.260000,1.495000,1.965000,1.495000,1.965000,1.260000,1.730000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.260000,2.200000,0.790000,1.495000,1.495000,1.965000,1.025000,1.025000,1.260000,1.730000,0.790000,1.260000,2.435000,1.260000,1.730000,1.495000,1.730000,1.965000,1.965000,1.730000,1.260000,1.965000,1.730000,1.260000,0.555000,1.260000,1.965000,1.965000,1.730000,0.790000,2.435000,2.904999,1.495000,1.495000,0.790000,0.790000,1.730000,1.495000,1.495000,1.260000,1.730000,]
pick a program:[11,20,42,59,68,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,2.200000,1.260000,1.495000,1.025000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.495000,1.260000,1.495000,1.965000,1.495000,1.965000,1.260000,1.730000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.260000,2.200000,0.790000,1.495000,1.495000,1.965000,1.260000,1.025000,1.260000,1.730000,0.790000,1.260000,2.435000,1.260000,1.730000,1.495000,1.730000,1.965000,1.965000,1.730000,1.260000,1.965000,1.730000,1.495000,0.555000,1.260000,1.965000,1.965000,1.730000,0.790000,2.435000,2.904999,1.730000,1.495000,0.790000,0.790000,1.730000,1.495000,1.495000,1.260000,1.730000,]
pick a program:[26,42,75,76,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.495000,1.260000,1.260000,2.200000,1.260000,1.495000,1.025000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.495000,1.260000,1.495000,1.965000,1.495000,1.965000,1.495000,1.730000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.260000,2.200000,0.790000,1.495000,1.495000,1.965000,1.495000,1.025000,1.260000,1.730000,0.790000,1.260000,2.435000,1.260000,1.730000,1.495000,1.730000,1.965000,1.965000,1.730000,1.260000,1.965000,1.730000,1.495000,0.555000,1.260000,1.965000,1.965000,1.730000,0.790000,2.435000,2.904999,1.730000,1.495000,0.790000,0.790000,1.730000,1.495000,1.495000,1.495000,1.965000,]
pick a program:[6,12,36,47,49,52,57,73,]
****************************************
vector p=[1.965000,1.260000,1.495000,1.025000,1.260000,1.495000,1.730000,1.260000,1.260000,2.200000,1.260000,1.495000,1.260000,1.260000,1.495000,1.730000,2.200000,1.495000,1.025000,1.730000,1.495000,1.260000,1.495000,1.965000,1.495000,1.965000,1.495000,1.730000,1.025000,1.495000,1.495000,1.260000,1.260000,1.730000,1.495000,1.730000,1.495000,2.200000,0.790000,1.495000,1.495000,1.965000,1.495000,1.025000,1.260000,1.730000,0.790000,1.495000,2.435000,1.495000,1.730000,1.495000,1.965000,1.965000,1.965000,1.730000,1.260000,2.200000,1.730000,1.495000,0.555000,1.260000,1.965000,1.965000,1.730000,0.790000,2.435000,2.904999,1.730000,1.495000,0.790000,0.790000,1.730000,1.730000,1.495000,1.495000,1.965000,]
pick a program:[3,4,6,23,27,38,44,54,60,62,67,]
****************************************
