r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[25,48,70,]
****************************************
vector p=[2.670000,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.200000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,2.904999,2.435000,2.435000,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.904999,2.670000,2.670000,2.670000,2.200000,2.435000,3.139999,2.670000,2.435000,2.200000,3.374999,3.139999,-1048576.000000,2.435000,3.139999,2.435000,2.904999,3.139999,3.139999,2.435000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.374999,]
pick a program:[40,47,51,67,]
****************************************
vector p=[2.670000,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.200000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.435000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.435000,2.200000,3.374999,3.139999,-1048576.000000,2.435000,3.139999,2.435000,2.904999,3.139999,3.374999,2.435000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.374999,]
pick a program:[14,59,65,76,]
****************************************
vector p=[2.670000,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.435000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.435000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.435000,2.200000,3.609999,3.139999,-1048576.000000,2.435000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.609999,]
pick a program:[52,62,]
****************************************
vector p=[2.670000,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.435000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.435000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.435000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.609999,]
pick a program:[0,14,42,68,]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.435000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.609999,]
pick a program:[35,57,]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,1.965000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.609999,]
pick a program:[29,76,]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.200000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.670000,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.200000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[11,18,29,]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.670000,2.435000,2.904999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[21,]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.670000,2.435000,3.139999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[2.904999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.670000,2.435000,3.139999,2.670000,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[0,22,48,49,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.670000,2.435000,3.139999,2.904999,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.374999,3.139999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.609999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[41,59,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,r.sh: line 152: 118995 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
2.904999,2.904999,2.670000,2.435000,3.139999,2.904999,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.374999,3.139999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.844999,3.139999,-1048576.000000,2.670000,3.139999,2.435000,3.139999,3.139999,3.374999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[19,35,64,67,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.904999,2.435000,3.139999,2.904999,-1048576.000000,2.435000,2.200000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.374999,3.139999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.844999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[24,25,]


current test times:263

****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,2.904999,2.904999,2.904999,2.435000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.200000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.374999,3.139999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.844999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[17,31,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,3.139999,2.904999,2.904999,2.435000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.200000,2.435000,3.139999,2.670000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.374999,3.139999,2.670000,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.844999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[38,44,50,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,3.139999,2.904999,2.904999,2.435000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,3.844999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[59,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.435000,3.139999,2.904999,2.904999,2.435000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,2.904999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[16,20,43,52,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[40,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.200000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.200000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.374999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.139999,2.670000,3.844999,]
pick a program:[5,12,74,]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.374999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.435000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.374999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.374999,2.670000,2.670000,2.904999,3.139999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.670000,3.139999,2.200000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[1,30,40,42,44,68,70,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.200000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[46,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.139999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[55,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,2.904999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[27,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.670000,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[64,]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
vector p=[3.139999,2.670000,-1048576.000000,3.139999,2.200000,2.435000,2.670000,3.609999,2.435000,1.965000,2.670000,2.435000,2.435000,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.904999,2.670000,3.139999,2.904999,-1048576.000000,-1048576.000000,-1048576.000000,2.904999,3.139999,2.435000,2.435000,3.609999,2.435000,2.904999,2.670000,2.904999,3.139999,2.904999,2.670000,2.435000,2.435000,3.609999,2.670000,2.904999,2.904999,3.374999,2.904999,2.435000,2.670000,3.374999,3.139999,2.904999,2.904999,3.139999,2.200000,2.435000,3.374999,2.670000,2.670000,2.200000,4.079999,3.139999,-1048576.000000,2.670000,3.139999,2.904999,3.139999,3.139999,3.609999,2.904999,3.139999,2.435000,3.139999,3.139999,2.904999,3.374999,2.670000,3.844999,]
pick a program:[]
****************************************
