r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[1,9,17,19,21,30,45,48,50,57,64,65,66,75,79,81,90,92,98,]
****************************************
vector p=[-0.385000,-0.150000,0.085000,0.790000,0.085000,-0.385000,-0.150000,0.320000,0.790000,0.555000,0.085000,0.320000,-0.385000,-0.620000,0.320000,0.320000,-0.385000,0.320000,0.320000,0.320000,0.085000,0.085000,0.320000,0.555000,0.555000,0.085000,0.320000,0.555000,0.555000,0.085000,0.085000,-0.150000,0.085000,0.320000,0.085000,0.790000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.085000,0.555000,0.320000,0.085000,-0.385000,1.025000,-0.150000,0.320000,0.555000,-0.385000,0.790000,-0.150000,0.790000,0.085000,-0.150000,0.085000,0.555000,0.085000,0.790000,-0.150000,-0.150000,0.085000,0.320000,0.790000,-0.385000,0.085000,0.555000,-0.620000,1.495000,0.790000,0.085000,-0.855000,-0.150000,-0.150000,0.085000,-0.385000,-0.620000,0.320000,-0.150000,-0.620000,0.790000,-0.385000,-0.385000,0.790000,0.320000,0.320000,-0.385000,0.320000,0.555000,-0.385000,0.085000,0.085000,-0.150000,0.085000,-0.150000,-0.150000,0.320000,-0.620000,0.320000,-0.150000,]
pick a program:[2,5,8,11,13,19,22,23,27,29,53,61,70,75,77,78,79,84,90,94,95,96,]
****************************************
vector p=[-0.385000,-0.150000,0.320000,0.790000,0.085000,-0.150000,-0.150000,0.320000,1.025000,0.555000,0.085000,0.555000,-0.385000,-0.385000,0.320000,0.320000,-0.385000,0.320000,0.320000,0.555000,0.085000,0.085000,0.555000,0.790000,0.555000,0.085000,0.320000,0.790000,0.555000,0.320000,0.085000,-0.150000,0.085000,0.320000,0.085000,0.790000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.085000,0.555000,0.320000,0.085000,-0.385000,1.025000,-0.150000,0.320000,0.555000,-0.385000,0.790000,-0.150000,1.025000,0.085000,-0.150000,0.085000,0.555000,0.085000,0.790000,-0.150000,0.085000,0.085000,0.320000,0.790000,-0.385000,0.085000,0.555000,-0.620000,1.495000,1.025000,0.085000,-0.855000,-0.150000,-0.150000,0.320000,-0.385000,-0.385000,0.555000,0.085000,-0.620000,0.790000,-0.385000,-0.385000,1.025000,0.320000,0.320000,-0.385000,0.320000,0.555000,-0.150000,0.085000,0.085000,-0.150000,0.320000,0.085000,0.085000,0.320000,-0.620000,0.320000,-0.150000,]
pick a program:[6,9,12,17,20,31,33,35,41,42,50,52,58,68,70,72,73,74,75,80,90,92,95,]
****************************************
vector p=[-0.385000,-0.150000,0.320000,0.790000,0.085000,-0.150000,0.085000,0.320000,1.025000,0.790000,0.085000,0.555000,-0.150000,-0.385000,0.320000,0.320000,-0.385000,0.555000,0.320000,0.555000,0.320000,0.085000,0.555000,0.790000,0.555000,0.085000,0.320000,0.790000,0.555000,0.320000,0.085000,0.085000,0.085000,0.555000,0.085000,1.025000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.320000,0.790000,0.320000,0.085000,-0.385000,1.025000,-0.150000,0.320000,0.555000,-0.150000,0.790000,0.085000,1.025000,0.085000,-0.150000,0.085000,0.555000,0.320000,0.790000,-0.150000,0.085000,0.085000,0.320000,0.790000,-0.385000,0.085000,0.555000,-0.385000,1.495000,1.260000,0.085000,-0.620000,0.085000,0.085000,0.555000,-0.385000,-0.385000,0.555000,0.085000,-0.385000,0.790000,-0.385000,-0.385000,1.025000,0.320000,0.320000,-0.385000,0.320000,0.555000,0.085000,0.085000,0.320000,-0.150000,0.320000,0.320000,0.085000,0.320000,-0.620000,0.320000,-0.150000,]
pick a program:[4,13,14,16,20,26,30,38,47,55,56,60,61,65,69,71,76,90,]
****************************************
vector p=[-0.385000,-0.150000,0.320000,0.790000,0.320000,-0.150000,0.085000,0.320000,1.025000,0.790000,0.085000,0.555000,-0.150000,-0.150000,0.555000,0.320000,-0.150000,0.555000,0.320000,0.555000,0.555000,0.085000,0.555000,0.790000,0.555000,0.085000,0.555000,0.790000,0.555000,0.320000,0.320000,0.085000,0.085000,0.555000,0.085000,1.025000,0.555000,0.085000,-0.150000,1.025000,0.555000,0.320000,0.790000,0.320000,0.085000,-0.385000,1.025000,0.085000,0.320000,0.555000,-0.150000,0.790000,0.085000,1.025000,0.085000,0.085000,0.320000,0.555000,0.320000,0.790000,0.085000,0.320000,0.085000,0.320000,0.790000,-0.150000,0.085000,0.555000,-0.385000,1.730000,1.260000,0.320000,-0.620000,0.085000,0.085000,0.555000,-0.150000,-0.385000,0.555000,0.085000,-0.385000,0.790000,-0.385000,-0.385000,1.025000,0.320000,0.320000,-0.385000,0.320000,0.555000,0.320000,0.085000,0.320000,-0.150000,0.320000,0.320000,0.085000,0.320000,-0.620000,0.320000,-0.150000,]
pick a program:[1,3,8,16,30,31,34,45,54,58,60,68,73,76,80,82,87,91,93,]
****************************************
vector p=[-0.385000,0.085000,0.320000,1.025000,0.320000,-0.150000,0.085000,0.320000,1.260000,0.790000,0.085000,0.555000,-0.150000,-0.150000,0.555000,0.320000,0.085000,0.555000,0.320000,0.555000,0.555000,0.085000,0.555000,0.790000,0.555000,0.085000,0.555000,0.790000,0.555000,0.320000,0.555000,0.320000,0.085000,0.555000,0.320000,1.025000,0.555000,0.085000,-0.150000,1.025000,0.555000,0.320000,0.790000,0.320000,0.085000,-0.150000,1.025000,0.085000,0.320000,0.555000,-0.150000,0.790000,0.085000,1.025000,0.320000,0.085000,0.320000,0.555000,0.555000,0.790000,0.320000,0.320000,0.085000,0.320000,0.790000,-0.150000,0.085000,0.555000,-0.150000,1.730000,1.260000,0.320000,-0.620000,0.320000,0.085000,0.555000,0.085000,-0.385000,0.555000,0.085000,-0.150000,0.790000,-0.150000,-0.385000,1.025000,0.320000,0.320000,-0.150000,0.320000,0.555000,0.320000,0.320000,0.320000,0.085000,0.320000,0.320000,0.085000,0.320000,-0.620000,0.320000,-0.150000,]
pick a program:[7,13,21,28,42,45,50,51,58,61,62,65,71,79,82,87,88,93,95,96,98,]
****************************************
vector p=[-0.385000,0.085000,0.320000,1.025000,0.320000,-0.150000,0.085000,0.555000,1.260000,0.790000,0.085000,0.555000,-0.150000,0.085000,0.555000,0.320000,0.085000,0.555000,0.320000,0.555000,0.555000,0.320000,0.555000,0.790000,0.555000,0.085000,0.555000,0.790000,0.790000,0.320000,0.555000,0.320000,0.085000,0.555000,0.320000,1.025000,0.555000,0.085000,-0.150000,1.025000,0.555000,0.320000,1.025000,0.320000,0.085000,0.085000,1.025000,0.085000,0.320000,0.555000,0.085000,1.025000,0.085000,1.025000,0.320000,0.085000,0.320000,0.555000,0.790000,0.790000,0.320000,0.555000,0.320000,0.320000,0.790000,0.085000,0.085000,0.555000,-0.150000,1.730000,1.260000,0.555000,-0.620000,0.320000,0.085000,0.555000,0.085000,-0.385000,0.555000,0.320000,-0.150000,0.790000,0.085000,-0.385000,1.025000,0.320000,0.320000,0.085000,0.555000,0.555000,0.320000,0.320000,0.320000,0.320000,0.320000,0.555000,0.320000,0.320000,-0.385000,0.320000,-0.150000,]
pick a program:[5,16,18,28,36,38,52,68,73,77,89,100,]
****************************************
vector p=[-0.385000,0.085000,0.320000,1.025000,0.320000,0.085000,0.085000,0.555000,1.260000,0.790000,0.085000,0.555000,-0.150000,0.085000,0.555000,0.320000,0.320000,0.555000,0.555000,0.555000,0.555000,0.320000,0.555000,0.790000,0.555000,0.085000,0.555000,0.790000,1.025000,0.320000,0.555000,0.320000,0.085000,0.555000,0.320000,1.025000,0.790000,0.085000,0.085000,1.025000,0.555000,0.320000,1.025000,0.320000,0.085000,0.085000,1.025000,0.085000,0.320000,0.555000,0.085000,1.025000,0.320000,1.025000,0.320000,0.085000,0.320000,0.555000,0.790000,0.790000,0.320000,0.555000,0.320000,0.320000,0.790000,0.085000,0.085000,0.555000,0.085000,1.730000,1.260000,0.555000,-0.620000,0.555000,0.085000,0.555000,0.085000,-0.150000,0.555000,0.320000,-0.150000,0.790000,0.085000,-0.385000,1.025000,0.320000,0.320000,0.085000,0.555000,0.790000,0.320000,0.320000,0.320000,0.320000,0.320000,0.555000,0.320000,0.320000,-0.385000,0.320000,0.085000,]
pick a program:[10,12,15,18,23,36,37,48,49,56,58,62,64,66,67,70,74,77,78,80,84,85,87,88,99,]
****************************************
vector p=[-0.385000,0.085000,0.320000,1.025000,0.320000,0.085000,0.085000,0.555000,1.260000,0.790000,0.320000,0.555000,0.085000,0.085000,0.555000,0.555000,0.320000,0.555000,0.790000,0.555000,0.555000,0.320000,0.555000,1.025000,0.555000,0.085000,0.555000,0.790000,1.025000,0.320000,0.555000,0.320000,0.085000,0.555000,0.320000,1.025000,1.025000,0.320000,0.085000,1.025000,0.555000,0.320000,1.025000,0.320000,0.085000,0.085000,1.025000,0.085000,0.555000,0.790000,0.085000,1.025000,0.320000,1.025000,0.320000,0.085000,0.555000,0.555000,1.025000,0.790000,0.320000,0.555000,0.555000,0.320000,1.025000,0.085000,0.320000,0.790000,0.085000,1.730000,1.495000,0.555000,-0.620000,0.555000,0.320000,0.555000,0.085000,0.085000,0.790000,0.320000,0.085000,0.790000,0.085000,-0.385000,1.260000,0.555000,0.320000,0.320000,0.790000,0.790000,0.320000,0.320000,0.320000,0.320000,0.320000,0.555000,0.320000,0.320000,-0.385000,0.555000,0.085000,]
pick a program:[7,8,13,20,29,30,31,44,48,55,65,68,70,72,93,98,]
****************************************
vector p=[-0.385000,0.085000,0.320000,1.025000,0.320000,0.085000,0.085000,0.790000,1.495000,0.790000,0.320000,0.555000,0.085000,0.320000,0.555000,0.555000,0.320000,0.555000,0.790000,0.555000,0.790000,0.320000,0.555000,1.025000,0.555000,0.085000,0.555000,0.790000,1.025000,0.555000,0.790000,0.555000,0.085000,0.555000,0.320000,1.025000,1.025000,0.320000,0.085000,1.025000,0.555000,0.320000,1.025000,0.320000,0.320000,0.085000,1.025000,0.085000,0.790000,0.790000,0.085000,1.025000,0.320000,1.025000,0.320000,0.320000,0.555000,0.555000,1.025000,0.790000,0.320000,0.555000,0.555000,0.320000,1.025000,0.320000,0.320000,0.790000,0.320000,1.730000,1.730000,0.555000,-0.385000,0.555000,0.320000,0.555000,0.085000,0.085000,0.790000,0.320000,0.085000,0.790000,0.085000,-0.385000,1.260000,0.555000,0.320000,0.320000,0.790000,0.790000,0.320000,0.320000,0.320000,0.555000,0.320000,0.555000,0.320000,0.320000,-0.150000,0.555000,0.085000,]
pick a program:[0,3,14,19,23,31,32,33,34,36,56,59,61,68,72,77,79,84,85,87,94,98,99,]
****************************************
vector p=[-0.150000,0.085000,0.320000,1.260000,0.320000,0.085000,0.085000,0.790000,1.495000,0.790000,0.320000,0.555000,0.085000,0.320000,0.790000,0.555000,0.320000,0.555000,0.790000,0.790000,0.790000,0.320000,0.555000,1.260000,0.555000,0.085000,0.555000,0.790000,1.025000,0.555000,0.790000,0.790000,0.320000,0.790000,0.555000,1.025000,1.260000,0.320000,0.085000,1.025000,0.555000,0.320000,1.025000,0.320000,0.320000,0.085000,1.025000,0.085000,0.790000,0.790000,0.085000,1.025000,0.320000,1.025000,0.320000,0.320000,0.790000,0.555000,1.025000,1.025000,0.320000,0.790000,0.555000,0.320000,1.025000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.555000,-0.150000,0.555000,0.320000,0.555000,0.085000,0.320000,0.790000,0.555000,0.085000,0.790000,0.085000,-0.385000,1.495000,0.790000,0.320000,0.555000,0.790000,0.790000,0.320000,0.320000,0.320000,0.555000,0.555000,0.555000,0.320000,0.320000,0.085000,0.790000,0.085000,]
pick a program:[4,9,17,25,40,42,50,54,55,58,64,78,85,87,88,89,94,98,]
****************************************
vector p=[-0.150000,0.085000,0.320000,1.260000,0.555000,0.085000,0.085000,0.790000,1.495000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,0.555000,0.320000,0.790000,0.790000,0.790000,0.790000,0.320000,0.555000,1.260000,0.555000,0.320000,0.555000,0.790000,1.025000,0.555000,0.790000,0.790000,0.320000,0.790000,0.555000,1.025000,1.260000,0.320000,0.085000,1.025000,0.790000,0.320000,1.260000,0.320000,0.320000,0.085000,1.025000,0.085000,0.790000,0.790000,0.320000,1.025000,0.320000,1.025000,0.555000,0.555000,0.790000,0.555000,1.260000,1.025000,0.320000,0.790000,0.555000,0.320000,1.260000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.555000,-0.150000,0.555000,0.320000,0.555000,0.085000,0.320000,1.025000,0.555000,0.085000,0.790000,0.085000,-0.385000,1.495000,1.025000,0.320000,0.790000,1.025000,1.025000,0.320000,0.320000,0.320000,0.555000,0.790000,0.555000,0.320000,0.320000,0.320000,0.790000,0.085000,]
pick a program:[1,4,15,18,22,24,29,32,34,43,48,58,64,72,74,76,84,86,87,93,97,]
****************************************
vector p=[-0.150000,0.320000,0.320000,1.260000,0.790000,0.085000,0.085000,0.790000,1.495000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.320000,0.790000,1.260000,0.790000,0.320000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.555000,0.790000,0.790000,1.025000,1.260000,0.320000,0.085000,1.025000,0.790000,0.320000,1.260000,0.555000,0.320000,0.085000,1.025000,0.085000,1.025000,0.790000,0.320000,1.025000,0.320000,1.025000,0.555000,0.555000,0.790000,0.555000,1.495000,1.025000,0.320000,0.790000,0.555000,0.320000,1.495000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.555000,0.085000,0.555000,0.555000,0.555000,0.320000,0.320000,1.025000,0.555000,0.085000,0.790000,0.085000,-0.385000,1.730000,1.025000,0.555000,1.025000,1.025000,1.025000,0.320000,0.320000,0.320000,0.790000,0.790000,0.555000,0.320000,0.555000,0.320000,0.790000,0.085000,]
pick a program:[6,44,54,56,76,94,98,99,]
****************************************
vector p=[-0.150000,0.320000,0.320000,1.260000,0.790000,0.085000,0.320000,0.790000,1.495000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,0.790000,0.320000,0.790000,1.025000,0.790000,0.790000,0.320000,0.790000,1.260000,0.790000,0.320000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.555000,0.790000,0.790000,1.025000,1.260000,0.320000,0.085000,1.025000,0.790000,0.320000,1.260000,0.555000,0.555000,0.085000,1.025000,0.085000,1.025000,0.790000,0.320000,1.025000,0.320000,1.025000,0.790000,0.555000,1.025000,0.555000,1.495000,1.025000,0.320000,0.790000,0.555000,0.320000,1.495000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.555000,0.085000,0.555000,0.555000,0.555000,0.555000,0.320000,1.025000,0.555000,0.085000,0.790000,0.085000,-0.385000,1.730000,1.025000,0.555000,1.025000,1.025000,1.025000,0.320000,0.320000,0.320000,0.790000,1.025000,0.555000,0.320000,0.555000,0.555000,1.025000,0.085000,]
pick a program:[3,6,16,17,18,22,24,50,57,59,71,73,83,93,97,99,]
****************************************
vector p=[-0.150000,0.320000,0.320000,1.495000,0.790000,0.085000,0.555000,0.790000,1.495000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,0.790000,0.555000,1.025000,1.260000,0.790000,0.790000,0.320000,1.025000,1.260000,1.025000,0.320000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.555000,0.790000,0.790000,1.025000,1.260000,0.320000,0.085000,1.025000,0.790000,0.320000,1.260000,0.555000,0.555000,0.085000,1.025000,0.085000,1.025000,0.790000,0.555000,1.025000,0.320000,1.025000,0.790000,0.555000,1.025000,0.790000,1.495000,1.260000,0.320000,0.790000,0.555000,0.320000,1.495000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.790000,0.085000,0.790000,0.555000,0.555000,0.555000,0.320000,1.025000,0.555000,0.085000,0.790000,0.085000,-0.150000,1.730000,1.025000,0.555000,1.025000,1.025000,1.025000,0.320000,0.320000,0.320000,1.025000,1.025000,0.555000,0.320000,0.790000,0.555000,1.260000,0.085000,]
pick a program:[1,5,7,15,18,32,41,42,62,75,80,87,91,]
****************************************
vector p=[-0.150000,0.555000,0.320000,1.495000,0.790000,0.320000,0.555000,1.025000,1.495000,1.025000,0.320000,0.555000,0.085000,0.320000,0.790000,1.025000,0.555000,1.025000,1.495000,0.790000,0.790000,0.320000,1.025000,1.260000,1.025000,0.320000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,0.790000,1.025000,1.260000,0.320000,0.085000,1.025000,0.790000,0.555000,1.495000,0.555000,0.555000,0.085000,1.025000,0.085000,1.025000,0.790000,0.555000,1.025000,0.320000,1.025000,0.790000,0.555000,1.025000,0.790000,1.495000,1.260000,0.320000,0.790000,0.790000,0.320000,1.495000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.790000,0.085000,0.790000,0.555000,0.790000,0.555000,0.320000,1.025000,0.555000,0.320000,0.790000,0.085000,-0.150000,1.730000,1.025000,0.555000,1.260000,1.025000,1.025000,0.320000,0.555000,0.320000,1.025000,1.025000,0.555000,0.320000,0.790000,0.555000,1.260000,0.085000,]
pick a program:[10,11,20,22,23,34,40,45,55,59,72,74,85,88,92,99,100,]
****************************************
vector p=[-0.150000,0.555000,0.320000,1.495000,0.790000,0.320000,0.555000,1.025000,1.495000,1.025000,0.555000,0.790000,0.085000,0.320000,0.790000,1.025000,0.555000,1.025000,1.495000,0.790000,1.025000,0.320000,1.260000,1.495000,1.025000,0.320000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.025000,1.025000,1.260000,0.320000,0.085000,1.025000,1.025000,0.555000,1.495000,0.555000,0.555000,0.320000,1.025000,0.085000,1.025000,0.790000,0.555000,1.025000,0.320000,1.025000,0.790000,0.790000,1.025000,0.790000,1.495000,1.495000,0.320000,0.790000,0.790000,0.320000,1.495000,0.320000,0.320000,0.790000,0.555000,1.730000,1.730000,0.790000,0.320000,0.790000,0.790000,0.790000,0.555000,0.320000,1.025000,0.555000,0.320000,0.790000,0.085000,-0.150000,1.730000,1.260000,0.555000,1.260000,1.260000,1.025000,0.320000,0.555000,0.555000,1.025000,1.025000,0.555000,0.320000,0.790000,0.555000,1.495000,0.320000,]
pick a program:[10,14,22,26,34,39,44,49,67,72,77,80,92,94,100,]
****************************************
vector p=[-0.150000,0.555000,0.320000,1.495000,0.790000,0.320000,0.555000,1.025000,1.495000,1.025000,0.790000,0.790000,0.085000,0.320000,1.025000,1.025000,0.555000,1.025000,1.495000,0.790000,1.025000,0.320000,1.495000,1.495000,1.025000,0.320000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.260000,1.025000,1.260000,0.320000,0.085000,1.260000,1.025000,0.555000,1.495000,0.555000,0.790000,0.320000,1.025000,0.085000,1.025000,1.025000,0.555000,1.025000,0.320000,1.025000,0.790000,0.790000,1.025000,0.790000,1.495000,1.495000,0.320000,0.790000,0.790000,0.320000,1.495000,0.320000,0.320000,1.025000,0.555000,1.730000,1.730000,0.790000,0.555000,0.790000,0.790000,0.790000,0.555000,0.555000,1.025000,0.555000,0.555000,0.790000,0.085000,-0.150000,1.730000,1.260000,0.555000,1.260000,1.260000,1.025000,0.320000,0.555000,0.790000,1.025000,1.260000,0.555000,0.320000,0.790000,0.555000,1.495000,0.555000,]
pick a program:[2,4,18,19,21,41,45,55,65,68,91,94,98,99,]
****************************************
vector p=[-0.150000,0.555000,0.555000,1.495000,1.025000,0.320000,0.555000,1.025000,1.495000,1.025000,0.790000,0.790000,0.085000,0.320000,1.025000,1.025000,0.555000,1.025000,1.730000,1.025000,1.025000,0.555000,1.495000,1.495000,1.025000,0.320000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.260000,1.025000,1.260000,0.320000,0.085000,1.260000,1.025000,0.790000,1.495000,0.555000,0.790000,0.555000,1.025000,0.085000,1.025000,1.025000,0.555000,1.025000,0.320000,1.025000,0.790000,1.025000,1.025000,0.790000,1.495000,1.495000,0.320000,0.790000,0.790000,0.320000,1.495000,0.555000,0.320000,1.025000,0.790000,1.730000,1.730000,0.790000,0.555000,0.790000,0.790000,0.790000,0.555000,0.555000,1.025000,0.555000,0.555000,0.790000,0.085000,-0.150000,1.730000,1.260000,0.555000,1.260000,1.260000,1.025000,0.320000,0.790000,0.790000,1.025000,1.495000,0.555000,0.320000,0.790000,0.790000,1.730000,0.555000,]
pick a program:[5,21,24,41,45,49,51,52,60,62,65,68,70,78,92,]
****************************************
vector p=[-0.150000,0.555000,0.555000,1.495000,1.025000,0.555000,0.555000,1.025000,1.495000,1.025000,0.790000,0.790000,0.085000,0.320000,1.025000,1.025000,0.555000,1.025000,1.730000,1.025000,1.025000,0.790000,1.495000,1.495000,1.260000,0.320000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.260000,1.025000,1.260000,0.320000,0.085000,1.260000,1.025000,1.025000,1.495000,0.555000,0.790000,0.790000,1.025000,0.085000,1.025000,1.260000,0.555000,1.260000,0.555000,1.025000,0.790000,1.025000,1.025000,0.790000,1.495000,1.495000,0.555000,0.790000,1.025000,0.320000,1.495000,0.790000,0.320000,1.025000,1.025000,1.730000,1.965000,0.790000,0.555000,0.790000,0.790000,0.790000,0.555000,0.555000,1.260000,0.555000,0.555000,0.790000,0.085000,-0.150000,1.730000,1.260000,0.555000,1.260000,1.260000,1.025000,0.320000,0.790000,1.025000,1.025000,1.495000,0.555000,0.320000,0.790000,0.790000,1.730000,0.555000,]
pick a program:[1,10,14,25,34,36,47,53,56,76,83,86,90,95,97,]
****************************************
vector p=[-0.150000,0.790000,0.555000,1.495000,1.025000,0.555000,0.555000,1.025000,1.495000,1.025000,1.025000,0.790000,0.085000,0.320000,1.260000,1.025000,0.555000,1.025000,1.730000,1.025000,1.025000,0.790000,1.495000,1.495000,1.260000,0.555000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.495000,1.025000,1.495000,0.320000,0.085000,1.260000,1.025000,1.025000,1.495000,0.555000,0.790000,0.790000,1.025000,0.320000,1.025000,1.260000,0.555000,1.260000,0.555000,1.260000,0.790000,1.025000,1.260000,0.790000,1.495000,1.495000,0.555000,0.790000,1.025000,0.320000,1.495000,0.790000,0.320000,1.025000,1.025000,1.730000,1.965000,0.790000,0.555000,0.790000,0.790000,0.790000,0.790000,0.555000,1.260000,0.555000,0.555000,0.790000,0.085000,0.085000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.555000,0.790000,1.025000,1.025000,1.495000,0.790000,0.320000,1.025000,0.790000,1.730000,0.555000,]
pick a program:[5,8,9,16,19,37,38,39,40,43,47,50,54,58,60,65,68,71,74,76,77,82,96,]
****************************************
vector p=[-0.150000,0.790000,0.555000,1.495000,1.025000,0.790000,0.555000,1.025000,1.730000,1.260000,1.025000,0.790000,0.085000,0.320000,1.260000,1.025000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,1.495000,1.495000,1.260000,0.555000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.495000,1.025000,1.495000,0.555000,0.320000,1.495000,1.260000,1.025000,1.495000,0.790000,0.790000,0.790000,1.025000,0.555000,1.025000,1.260000,0.790000,1.260000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,0.790000,0.790000,1.025000,0.320000,1.495000,1.025000,0.320000,1.025000,1.260000,1.730000,1.965000,1.025000,0.555000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,0.555000,0.555000,0.790000,0.320000,0.085000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.555000,0.790000,1.025000,1.025000,1.495000,0.790000,0.555000,1.025000,0.790000,1.730000,0.555000,]
pick a program:[13,46,51,66,67,72,82,91,]
****************************************
vector p=[-0.150000,0.790000,0.555000,1.495000,1.025000,0.790000,0.555000,1.025000,1.730000,1.260000,1.025000,0.790000,0.085000,0.555000,1.260000,1.025000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,1.495000,1.495000,1.260000,0.555000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,0.790000,1.495000,1.025000,1.495000,0.555000,0.320000,1.495000,1.260000,1.025000,1.495000,0.790000,0.790000,0.790000,1.260000,0.555000,1.025000,1.260000,0.790000,1.495000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,0.790000,0.790000,1.025000,0.320000,1.495000,1.025000,0.555000,1.260000,1.260000,1.730000,1.965000,1.025000,0.790000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,0.555000,0.555000,0.790000,0.555000,0.085000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.555000,1.025000,1.025000,1.025000,1.495000,0.790000,0.555000,1.025000,0.790000,1.730000,0.555000,]
pick a program:[0,1,12,18,21,23,33,35,43,66,79,83,93,98,100,]
****************************************
vector p=[0.085000,1.025000,0.555000,1.495000,1.025000,0.790000,0.555000,1.025000,1.730000,1.260000,1.025000,0.790000,0.320000,0.555000,1.260000,1.025000,0.790000,1.025000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.260000,0.555000,0.790000,0.790000,1.025000,0.790000,0.790000,0.790000,0.790000,1.025000,1.495000,1.260000,1.495000,0.555000,0.320000,1.495000,1.260000,1.025000,1.495000,1.025000,0.790000,0.790000,1.260000,0.555000,1.025000,1.260000,0.790000,1.495000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,0.790000,0.790000,1.025000,0.320000,1.495000,1.025000,0.790000,1.260000,1.260000,1.730000,1.965000,1.025000,0.790000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,0.790000,0.555000,0.790000,0.555000,0.320000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.555000,1.025000,1.025000,1.260000,1.495000,0.790000,0.555000,1.025000,1.025000,1.730000,0.790000,]
pick a program:[0,1,5,6,14,27,33,60,92,]
****************************************
vector p=[0.320000,1.260000,0.555000,1.495000,1.025000,1.025000,0.790000,1.025000,1.730000,1.260000,1.025000,0.790000,0.320000,0.555000,1.495000,1.025000,0.790000,1.025000,1.965000,1.260000,1.025000,1.025000,1.495000,1.730000,1.260000,0.555000,0.790000,1.025000,1.025000,0.790000,0.790000,0.790000,0.790000,1.260000,1.495000,1.260000,1.495000,0.555000,0.320000,1.495000,1.260000,1.025000,1.495000,1.025000,0.790000,0.790000,1.260000,0.555000,1.025000,1.260000,0.790000,1.495000,0.555000,1.260000,1.025000,1.025000,1.260000,0.790000,1.730000,1.495000,1.025000,0.790000,1.025000,0.320000,1.495000,1.025000,0.790000,1.260000,1.260000,1.730000,1.965000,1.025000,0.790000,0.790000,1.025000,0.790000,1.025000,0.790000,1.260000,0.790000,0.555000,0.790000,0.555000,0.320000,1.730000,1.260000,0.790000,1.260000,1.260000,1.025000,0.555000,1.025000,1.260000,1.260000,1.495000,0.790000,0.555000,1.025000,1.025000,1.730000,0.790000,]
pick a program:[3,5,17,28,39,50,63,64,65,71,85,91,99,]
****************************************
