r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[10,12,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.512800,1.886200,3.452701,2.826100,2.512800,2.199500,1.886200,1.886200,2.199500,2.199500,2.826100,1.572900,2.826100,3.139400,2.826100,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,2.512800,2.512800,3.139400,3.139400,2.199500,2.199500,3.766001,2.512800,2.826100,1.886200,1.886200,2.199500,3.139400,2.512800,3.139400,2.512800,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[31,46,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.512800,1.886200,3.452701,2.826100,2.512800,2.199500,1.886200,1.886200,2.199500,2.199500,2.826100,1.572900,2.826100,3.139400,2.826100,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,2.826100,2.512800,3.139400,3.139400,2.199500,2.199500,3.766001,2.512800,2.826100,1.886200,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[35,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.512800,1.886200,3.452701,2.826100,2.512800,2.199500,1.886200,1.886200,2.199500,2.199500,2.826100,1.572900,2.826100,3.139400,2.826100,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,2.826100,2.512800,3.139400,3.139400,2.512800,2.199500,3.766001,2.512800,2.826100,1.886200,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[15,18,40,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.512800,1.886200,3.452701,2.826100,2.512800,2.199500,1.886200,1.886200,2.199500,2.199500,2.826100,1.886200,2.826100,3.139400,3.139400,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,2.826100,2.512800,3.139400,3.139400,2.512800,2.199500,3.766001,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[4,31,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.826100,1.886200,3.452701,2.826100,2.512800,2.199500,1.886200,1.886200,2.199500,2.199500,2.826100,1.886200,2.826100,3.139400,3.139400,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,3.766001,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[9,14,37,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.826100,1.886200,3.452701,2.826100,2.512800,2.512800,1.886200,1.886200,2.199500,2.199500,3.139400,1.886200,2.826100,3.139400,3.139400,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[13,17,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.826100,1.886200,3.452701,2.826100,2.512800,2.512800,1.886200,1.886200,2.199500,2.512800,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,2.826100,]
pick a program:[6,10,59,]
****************************************
vector p=[1.886200,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.199500,1.886200,2.199500,2.512800,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,1.886200,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.199500,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.199500,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[0,13,22,30,53,]
****************************************
vector p=[2.199500,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.199500,1.886200,2.199500,2.826100,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.199500,3.766001,2.512800,1.886200,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[22,25,]
****************************************
vector p=[2.199500,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.199500,1.886200,2.199500,2.826100,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.199500,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[25,]
****************************************
vector p=[2.199500,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.199500,1.886200,2.199500,2.826100,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.512800,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[0,10,47,]
****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,1.886200,2.199500,2.826100,3.139400,1.886200,2.826100,3.4r.sh: line 171: 154084 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
52701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.826100,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[11,]
****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,2.826100,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[38,47,]
****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,1.886200,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,1.886200,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[15,54,]
****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,3.139400,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.199500,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[28,]


current test times:246

****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.199500,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[]
****************************************
vector p=[2.512800,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.139400,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,1.886200,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.199500,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[0,33,41,54,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.139400,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[18,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,2.826100,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[52,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,2.826100,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.512800,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[13,26,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.199500,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.512800,2.826100,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,2.826100,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[12,25,39,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,1.886200,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[5,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.512800,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.512800,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.139400,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[20,30,40,47,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.139400,2.512800,2.199500,4.079301,2.826100,3.139400,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.199500,3.139400,]
pick a program:[35,39,58,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.139400,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.139400,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,2.826100,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.139400,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[7,34,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,3.139400,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,3.139400,2.512800,2.512800,2.512800,2.199500,2.512800,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[8,12,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,3.766001,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.512800,3.139400,]
pick a program:[6,58,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.512800,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.139400,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.826100,3.139400,]
pick a program:[22,51,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.512800,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.452701,3.139400,2.512800,2.512800,2.512800,2.826100,2.512800,2.826100,3.139400,]
pick a program:[44,55,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.452701,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.199500,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[29,42,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.199500,4.079301,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.572900,1.886200,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[36,49,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.199500,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.079301,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,1.886200,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[5,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,2.826100,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.079301,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,1.886200,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[20,50,]
****************************************
vector p=[2.826100,2.512800,2.826100,2.826100,2.826100,2.512800,4.079301,3.139400,2.826100,2.512800,2.512800,2.199500,2.826100,3.139400,3.139400,2.199500,2.826100,3.452701,3.452701,2.826100,3.139400,-1048576.000000,2.826100,3.766001,2.512800,2.826100,2.826100,-1048576.000000,-1048576.000000,3.766001,2.826100,3.139400,2.512800,3.452701,3.452701,2.826100,2.512800,4.079301,2.826100,3.452701,2.512800,2.199500,2.512800,3.139400,2.826100,3.139400,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,3.139400,2.512800,2.512800,2.826100,2.826100,2.512800,2.826100,3.139400,]
pick a program:[4,37,]
****************************************
