r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[44,54,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.374999,3.139999,3.139999,2.904999,3.139999,2.670000,-1048576.000000,3.139999,2.904999,2.904999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.374999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.139999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,2.904999,3.609999,2.904999,3.139999,3.139999,3.139999,]
pick a program:[9,13,31,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.374999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,2.904999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.609999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.139999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,2.904999,3.609999,2.904999,3.139999,3.139999,3.139999,]
pick a program:[]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.374999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,2.904999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.609999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.139999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,2.904999,3.609999,2.904999,3.139999,3.139999,3.139999,]
pick a program:[8,69,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,2.904999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.609999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,2.904999,2.670000,2.670000,2.904999,2.435000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.139999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.139999,3.609999,2.904999,3.139999,3.139999,3.139999,]
pick a program:[17,46,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.609999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,2.904999,2.670000,2.904999,2.904999,2.435000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.139999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.139999,3.609999,2.904999,3.139999,3.139999,3.139999,]
pick a program:[31,44,48,60,69,71,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.374999,2.904999,2.904999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.435000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[25,52,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,2.904999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.435000,3.609999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[27,56,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,3.139999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.435000,3.844999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,3.139999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,2.904999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.435000,3.844999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,2.904999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[38,63,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,3.139999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,3.139999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.435000,3.844999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,3.139999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[12,55,]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.374999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,3.139999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,3.139999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.670000,3.844999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,3.139999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[]
****************************************
vector p=[3.139999,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.670000,3.609999,3.374999,3.139999,2.904999,3.374999,2.904999,-1048576.000000,3.139999,2.904999,3.139999,3.139999,3.609999,2.670000,3.374999,2.904999,2.670000,3.374999,3.609999,2.904999,3.139999,2.904999,3.609999,3.139999,3.844999,2.670000,3.139999,2.670000,3.374999,1.965000,2.670000,3.139999,2.670000,2.670000,2.904999,3.139999,3.139999,3.139999,2.670000,2.904999,2.904999,2.670000,2.904999,2.904999,3.609999,2.670000,2.670000,3.139999,2.670000,3.844999,2.670000,2.904999,3.374999,3.374999,3.374999,2.670000,3.139999,2.904999,2.904999,3.844999,2.435000,2.670000,3.374999,3.609999,3.139999,3.139999,3.139999,3.139999,]
pick a program:[36,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,1,2,3,4,5,9,10,11,13,14,16,17,18,19,20,21,22,24,28,36,37,40,45,47,48,49,50,52,53,55,56,57,58,59,69,70,71,72,73,]
****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,]
pick a program:[0,2,6,7,9,11,16,19,21,23,25,27,28,30,31,33,34,36,37,41,43,44,45,46,47,49,50,51,52,55,56,57,58,59,60,61,65,70,71,]
****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,]
pick a program:[3,4,6,7,10,11,13,18,25,30,33,35,38,40,47,48,49,51,52,56,58,60,61,62,63,65,66,67,72,]
****************************************
vector p=[-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-1.795000,-2.500000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.500000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,]
pick a program:[1,2,10,11,12,13,15,16,20,21,26,28,31,35,36,40,42,44,46,52,53,54,58,59,60,62,66,]
****************************************
vector p=[-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.795000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-2.265000,-2.500000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.560000,-2.030000,-2.265000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,]
pick a program:[1,5,6,7,9,10,13,14,15,16,18,19,22,29,31,32,33,37,38,40,41,43,45,50,51,57,59,60,61,62,65,67,68,]
****************************************
vector p=[-2.030000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-2.500000,-1.795000,-1.560000,-1.560000,-2.265000,-1.560000,-2.030000,-2.030000,-1.560000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-2.500000,-1.560000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-2.265000,-2.500000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,]
pick a program:[0,4,5,8,10,12,15,17,19,21,22,23,24,27,28,32,33,34,36,37,38,39,41,42,43,45,46,47,51,55,58,60,62,66,67,69,71,72,]
****************************************
vector p=[-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-2.265000,-1.795000,-1.325000,-1.560000,-2.030000,-1.560000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-1.560000,-2.030000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.560000,-2.265000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-2.030000,-1.560000,-1.560000,-1.795000,-2.265000,-1.560000,-1.795000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.560000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-2.030000,-2.265000,-1.795000,-1.795000,-1.795000,-1.325000,-1.560000,-1.325000,-1.795000,-1.560000,-2.265000,-2.500000,-1.795000,-1.795000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-2.265000,]
pick a program:[0,2,3,4,8,13,14,16,19,20,29,30,31,32,34,35,36,37,38,39,40,45,47,48,49,50,51,53,58,61,65,66,67,68,69,70,71,72,73,]
****************************************
vector p=[-1.560000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-1.325000,-1.560000,-2.030000,-1.325000,-1.795000,-1.795000,-1.325000,-2.030000,-1.795000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.560000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.795000,-1.325000,-1.325000,-1.560000,-2.030000,-1.325000,-1.795000,-2.030000,-1.795000,-2.030000,-1.325000,-1.795000,-1.325000,-1.795000,-1.560000,-1.560000,-1.325000,-1.560000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-2.265000,-2.500000,-1.560000,-1.560000,-1.560000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-2.030000,]
pick a program:[0,1,4,6,12,14,15,16,22,25,26,27,29,30,32,35,36,46,54,56,59,62,64,66,67,68,69,70,72,]
****************************************
vector p=[-1.325000,-1.560000,-1.560000,-1.795000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.090000,-2.030000,-1.795000,-1.325000,-1.795000,-1.560000,-1.560000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-1.560000,-1.090000,-1.325000,-1.560000,-2.030000,-1.325000,-1.795000,-2.030000,-1.795000,-2.030000,-1.325000,-1.560000,-1.325000,-1.795000,-1.560000,-1.560000,-1.325000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-2.265000,-2.265000,-1.560000,-1.325000,-1.325000,-1.795000,-1.560000,-1.560000,-1.560000,-1.325000,-2.030000,]
pick a program:[3,12,14,18,26,27,29,30,33,35,39,41,42,46,48,51,53,54,56,57,58,59,63,68,70,73,]
****************************************
vector p=[-1.325000,-1.560000,-1.560000,-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-1.325000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-1.090000,-2.030000,-1.560000,-1.325000,-1.795000,-1.560000,-1.560000,-2.030000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-1.560000,-1.325000,-1.795000,-1.325000,-1.090000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-1.795000,-1.795000,-2.030000,-1.325000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1.090000,-1.560000,-1.560000,-1.795000,-1.795000,-1.325000,-1.560000,-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.030000,-2.265000,-1.560000,-1.325000,-1.325000,-1.560000,-1.560000,-1.325000,-1.560000,-1.325000,-1.795000,]
pick a program:[0,3,5,7,8,10,15,17,19,21,23,30,32,33,34,41,45,47,49,50,51,52,53,54,55,56,58,67,69,70,]
****************************************
vector p=[-1.090000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.560000,-1.560000,-1.325000,-1.325000,-1.325000,-1.090000,-1.795000,-1.560000,-1.090000,-1.795000,-1.325000,-1.560000,-1.795000,-2.030000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.090000,-1.560000,-1.325000,-1.090000,-1.560000,-1.325000,-1.090000,-1.325000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.795000,-2.030000,-1.090000,-1.325000,-1.090000,-1.560000,-1.325000,-1.325000,-0.855000,-1.325000,-1.325000,-1.560000,-1.560000,-1.090000,-1.560000,-0.620000,-1.090000,-1.325000,-1.560000,-1.325000,-2.030000,-2.265000,-1.560000,-1.325000,-1.090000,-1.560000,-1.325000,-1.090000,-1.560000,-1.325000,-1.795000,]
pick a program:[1,2,4,11,14,15,19,20,26,27,28,31,35,39,44,48,51,52,56,57,58,59,62,72,73,]
****************************************
vector p=[-1.090000,-1.325000,-1.325000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-1.795000,-1.795000,-1.090000,-1.325000,-1.560000,-1.325000,-1.090000,-1.090000,-1.090000,-1.795000,-1.560000,-0.855000,-1.560000,-1.325000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.325000,-1.325000,-1.560000,-1.090000,-1.325000,-1.325000,-1.090000,-1.560000,-1.090000,-1.090000,-1.325000,-1.560000,-1.560000,-1.325000,-1.325000,-1.795000,-1.795000,-1.795000,-1.090000,-1.325000,-1.090000,-1.325000,-1.325000,-1.325000,-0.620000,-1.090000,-1.325000,-1.560000,-1.560000,-0.855000,-1.325000,-0.385000,-0.855000,-1.325000,-1.560000,-1.090000,-2.030000,-2.265000,-1.560000,-1.325000,-1.090000,-1.560000,-1.325000,-1.090000,-1.560000,-1.090000,-1.560000,]
pick a program:[0,3,4,8,11,14,17,19,22,24,28,30,32,33,35,37,38,39,42,44,45,46,47,48,51,52,55,57,58,60,63,68,71,]
****************************************
vector p=[-0.855000,-1.325000,-1.325000,-1.090000,-0.855000,-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-1.090000,-1.090000,-1.560000,-1.325000,-0.855000,-1.090000,-1.090000,-1.560000,-1.560000,-0.620000,-1.560000,-1.325000,-1.325000,-1.795000,-1.795000,-1.795000,-1.560000,-1.325000,-1.090000,-1.560000,-0.855000,-1.325000,-1.090000,-0.855000,-1.560000,-0.855000,-1.090000,-1.090000,-1.325000,-1.325000,-1.325000,-1.325000,-1.560000,-1.795000,-1.560000,-0.855000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-0.385000,-0.855000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-0.150000,-0.855000,-1.090000,-1.560000,-1.090000,-1.795000,-2.265000,-1.560000,-1.325000,-1.090000,-1.325000,-1.325000,-1.090000,-1.325000,-1.090000,-1.560000,]
pick a program:[2,5,10,11,12,18,23,26,27,28,30,33,37,39,40,42,43,44,49,51,53,56,59,64,66,69,73,]
****************************************
vector p=[-0.855000,-1.325000,-1.090000,-1.090000,-0.855000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-0.855000,-0.855000,-1.325000,-1.325000,-0.855000,-1.090000,-1.090000,-1.560000,-1.325000,-0.620000,-1.560000,-1.325000,-1.325000,-1.560000,-1.795000,-1.795000,-1.325000,-1.090000,-0.855000,-1.560000,-0.620000,-1.325000,-1.090000,-0.620000,-1.560000,-0.855000,-1.090000,-0.855000,-1.325000,-1.090000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-0.855000,-1.090000,-1.090000,-1.325000,-0.150000,-0.855000,-1.090000,-1.560000,-1.325000,-0.620000,-1.090000,-0.150000,-0.620000,-1.090000,-1.560000,-1.090000,-1.795000,-2.030000,-1.560000,-1.090000,-1.090000,-1.325000,-1.090000,-1.090000,-1.325000,-1.090000,-1.325000,]
pick a program:[0,1,2,3,4,6,9,10,11,13,14,15,18,21,23,24,25,26,28,29,30,31,33,39,47,49,53,62,66,67,72,73,]
****************************************
vector p=[-0.620000,-1.090000,-0.855000,-0.855000,-0.620000,-1.325000,-1.325000,-1.560000,-1.560000,-1.560000,-0.620000,-0.620000,-1.325000,-1.090000,-0.620000,-0.855000,-1.090000,-1.560000,-1.090000,-0.620000,-1.560000,-1.090000,-1.325000,-1.325000,-1.560000,-1.560000,-1.090000,-1.090000,-0.620000,-1.325000,-0.385000,-1.090000,-1.090000,-0.385000,-1.560000,-0.855000,-1.090000,-0.855000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-0.855000,-1.090000,-0.620000,-1.090000,-0.855000,-1.325000,-0.150000,-0.855000,-0.855000,-1.560000,-1.325000,-0.620000,-1.090000,-0.150000,-0.620000,-1.090000,-1.560000,-0.855000,-1.795000,-2.030000,-1.560000,-0.855000,-0.855000,-1.325000,-1.090000,-1.090000,-1.325000,-0.855000,-1.090000,]
pick a program:[4,6,10,11,12,18,20,21,26,27,30,31,33,34,37,43,44,49,52,53,56,63,65,69,71,]
****************************************
vector p=[-0.620000,-1.090000,-0.855000,-0.855000,-0.385000,-1.325000,-1.090000,-1.560000,-1.560000,-1.560000,-0.385000,-0.385000,-1.090000,-1.090000,-0.620000,-0.855000,-1.090000,-1.560000,-0.855000,-0.620000,-1.325000,-0.855000,-1.325000,-1.325000,-1.560000,-1.560000,-0.855000,-0.855000,-0.620000,-1.325000,-0.150000,-0.855000,-1.090000,-0.150000,-1.325000,-0.855000,-1.090000,-0.620000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-1.325000,-1.090000,-0.855000,-1.090000,-0.620000,-1.090000,-0.620000,-1.325000,-0.150000,-0.620000,-0.620000,-1.560000,-1.325000,-0.385000,-1.090000,-0.150000,-0.620000,-1.090000,-1.560000,-0.855000,-1.560000,-2.030000,-1.325000,-0.855000,-0.855000,-1.325000,-0.855000,-1.090000,-1.090000,-0.855000,-1.090000,]
pick a program:[1,3,6,12,14,16,22,24,27,31,33,38,40,41,42,48,49,52,54,55,57,58,59,64,67,73,]
****************************************
vector p=[-0.620000,-0.855000,-0.855000,-0.620000,-0.385000,-1.325000,-0.855000,-1.560000,-1.560000,-1.560000,-0.385000,-0.385000,-0.855000,-1.090000,-0.385000,-0.855000,-0.855000,-1.560000,-0.855000,-0.620000,-1.325000,-0.855000,-1.090000,-1.325000,-1.325000,-1.560000,-0.855000,-0.620000,-0.620000,-1.325000,-0.150000,-0.620000,-1.090000,0.085000,-1.325000,-0.855000,-1.090000,-0.620000,-1.090000,-0.855000,-0.855000,-1.090000,-1.090000,-1.325000,-1.090000,-0.855000,-1.090000,-0.620000,-0.855000,-0.385000,-1.325000,-0.150000,-0.385000,-0.620000,-1.325000,-1.090000,-0.385000,-0.855000,0.085000,-0.385000,-1.090000,-1.560000,-0.855000,-1.560000,-1.795000,-1.325000,-0.855000,-0.620000,-1.325000,-0.855000,-1.090000,-1.090000,-0.855000,-0.855000,]
pick a program:[6,7,8,9,10,17,19,23,26,33,38,40,41,46,48,51,55,59,60,61,64,67,]
****************************************
