r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[1,7,9,12,14,17,18,19,20,22,25,26,27,28,29,30,31,35,38,39,41,42,43,44,45,48,49,51,52,53,56,57,59,60,66,67,]
****************************************
vector p=[-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.500000,-2.500000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,]
pick a program:[0,2,3,8,10,11,13,16,18,21,23,26,30,33,34,35,36,38,47,48,57,59,60,61,62,65,68,70,]
****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,]
pick a program:[0,1,3,5,6,9,10,14,15,16,17,19,25,27,28,30,38,41,44,45,47,49,51,53,57,60,62,64,67,71,]
****************************************
vector p=[-1.795000,-1.795000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-1.560000,-2.030000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-1.560000,-2.265000,-2.030000,-1.560000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,]
pick a program:[0,1,4,9,10,11,14,15,21,25,26,32,34,36,37,38,41,42,43,45,46,49,53,55,60,68,69,]
****************************************
vector p=[-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-1.560000,-1.795000,-2.030000,-2.265000,-2.265000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-1.560000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-1.325000,-2.030000,-2.500000,-1.795000,-1.795000,-2.030000,-2.030000,-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-2.500000,-2.030000,-2.030000,-1.795000,-2.500000,-2.030000,-2.030000,-1.560000,-2.265000,-2.030000,-1.325000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,]
pick a program:[2,4,6,7,9,11,12,13,15,21,23,24,27,30,31,33,37,40,41,44,48,49,52,53,54,55,57,63,69,70,71,]
****************************************
vector p=[-1.560000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-1.325000,-1.795000,-1.795000,-2.030000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-2.030000,-2.030000,-1.560000,-1.560000,-1.560000,-1.795000,-2.030000,-1.560000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-1.795000,-1.325000,-2.030000,-2.265000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.795000,-2.030000,-1.325000,-2.265000,-2.030000,-1.325000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.795000,]
pick a program:[1,3,6,7,9,10,11,13,15,16,17,28,36,41,43,44,50,54,55,56,59,61,62,66,69,]
****************************************
vector p=[-1.560000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.090000,-1.560000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-2.030000,-2.030000,-1.560000,-1.560000,-1.560000,-1.560000,-2.030000,-1.560000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-1.325000,-2.030000,-2.265000,-1.325000,-1.795000,-1.795000,-1.560000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-2.265000,-2.030000,-1.795000,-1.560000,-2.030000,-1.560000,-1.795000,-1.325000,-2.265000,-1.795000,-1.325000,-2.030000,-1.560000,-2.030000,-2.265000,-2.265000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,]
pick a program:[2,5,6,10,11,12,14,15,16,17,19,20,23,24,25,26,27,30,33,36,38,39,41,42,49,51,54,55,59,62,63,64,68,]
****************************************
vector p=[-1.560000,-1.325000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-2.030000,-1.090000,-1.325000,-1.325000,-1.795000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-1.795000,-1.325000,-1.325000,-1.325000,-1.560000,-2.030000,-1.325000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-1.560000,-1.795000,-1.090000,-1.795000,-2.265000,-1.090000,-1.560000,-1.795000,-1.560000,-1.560000,-2.030000,-1.795000,-1.560000,-1.325000,-2.265000,-1.795000,-1.795000,-1.560000,-1.795000,-1.325000,-1.795000,-1.325000,-2.265000,-1.560000,-1.325000,-2.030000,-1.325000,-1.795000,-2.030000,-2.265000,-1.795000,-2.030000,-1.560000,-1.560000,-2.030000,-1.795000,]
pick a program:[3,5,6,7,9,10,16,17,23,28,29,32,33,34,38,41,44,47,49,50,52,53,65,70,]
****************************************
vector p=[-1.560000,-1.325000,-1.560000,-1.325000,-1.795000,-1.560000,-1.325000,-1.325000,-2.030000,-0.855000,-1.090000,-1.325000,-1.795000,-1.795000,-1.325000,-1.325000,-1.090000,-1.325000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.560000,-1.795000,-1.325000,-1.325000,-1.325000,-1.325000,-1.795000,-1.325000,-2.030000,-2.030000,-1.560000,-1.795000,-2.030000,-1.560000,-1.795000,-0.855000,-1.795000,-2.265000,-0.855000,-1.560000,-1.795000,-1.325000,-1.560000,-2.030000,-1.560000,-1.560000,-1.090000,-2.030000,-1.795000,-1.560000,-1.325000,-1.795000,-1.325000,-1.795000,-1.325000,-2.265000,-1.560000,-1.325000,-2.030000,-1.325000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-1.560000,-1.560000,-1.795000,-1.795000,]
pick a program:[0,3,5,7,8,10,14,16,18,19,21,22,23,24,26,29,31,32,33,34,36,41,42,45,47,48,49,50,52,53,54,55,56,57,58,60,63,65,68,70,]
****************************************
vector p=[-1.325000,-1.325000,-1.560000,-1.090000,-1.795000,-1.325000,-1.325000,-1.090000,-1.795000,-0.855000,-0.855000,-1.325000,-1.795000,-1.795000,-1.090000,-1.325000,-0.855000,-1.325000,-1.795000,-1.560000,-2.030000,-1.325000,-1.795000,-1.325000,-1.560000,-1.325000,-1.090000,-1.325000,-1.325000,-1.560000,-1.325000,-1.795000,-1.795000,-1.325000,-1.560000,-2.030000,-1.325000,-1.795000,-0.855000,-1.795000,-2.265000,-0.620000,-1.325000,-1.795000,-1.325000,-1.325000,-2.030000,-1.325000,-1.325000,-0.855000,-1.795000,-1.795000,-1.325000,-1.090000,-1.560000,-1.090000,-1.560000,-1.090000,-2.030000,-1.560000,-1.090000,-2.030000,-1.325000,-1.560000,-2.030000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.560000,-1.795000,]
pick a program:[2,5,6,7,10,13,14,15,17,20,22,24,25,27,28,29,31,33,35,36,37,50,52,55,61,62,63,64,68,70,]
****************************************
vector p=[-1.325000,-1.325000,-1.325000,-1.090000,-1.795000,-1.090000,-1.090000,-0.855000,-1.795000,-0.855000,-0.620000,-1.325000,-1.795000,-1.560000,-0.855000,-1.090000,-0.855000,-1.090000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.090000,-1.325000,-1.325000,-1.560000,-1.795000,-1.090000,-1.560000,-1.795000,-1.090000,-1.560000,-0.855000,-1.795000,-2.265000,-0.620000,-1.325000,-1.795000,-1.325000,-1.325000,-2.030000,-1.325000,-1.325000,-0.855000,-1.560000,-1.795000,-1.090000,-1.090000,-1.560000,-0.855000,-1.560000,-1.090000,-2.030000,-1.560000,-1.090000,-1.795000,-1.090000,-1.325000,-1.795000,-1.795000,-1.795000,-2.030000,-1.090000,-1.560000,-1.325000,-1.795000,]
pick a program:[2,4,6,7,8,10,11,12,13,15,17,19,22,27,31,37,41,42,44,53,54,56,61,62,63,64,65,68,]
****************************************
vector p=[-1.325000,-1.325000,-1.090000,-1.090000,-1.560000,-1.090000,-0.855000,-0.620000,-1.560000,-0.855000,-0.385000,-1.090000,-1.560000,-1.325000,-0.855000,-0.855000,-0.855000,-0.855000,-1.795000,-1.325000,-1.795000,-1.325000,-1.325000,-1.325000,-1.325000,-1.090000,-1.090000,-0.855000,-1.090000,-1.325000,-1.325000,-1.325000,-1.795000,-1.090000,-1.560000,-1.795000,-1.090000,-1.325000,-0.855000,-1.795000,-2.265000,-0.385000,-1.090000,-1.795000,-1.090000,-1.325000,-2.030000,-1.325000,-1.325000,-0.855000,-1.560000,-1.795000,-1.090000,-0.855000,-1.325000,-0.855000,-1.325000,-1.090000,-2.030000,-1.560000,-1.090000,-1.560000,-0.855000,-1.090000,-1.560000,-1.560000,-1.795000,-2.030000,-0.855000,-1.560000,-1.325000,-1.795000,]
pick a program:[2,3,4,5,7,11,12,15,18,21,23,30,31,35,37,38,39,40,43,46,49,50,56,60,62,63,66,67,]
****************************************
vector p=[-1.325000,-1.325000,-0.855000,-0.855000,-1.325000,-0.855000,-0.855000,-0.385000,-1.560000,-0.855000,-0.385000,-0.855000,-1.325000,-1.325000,-0.855000,-0.620000,-0.855000,-0.855000,-1.560000,-1.325000,-1.795000,-1.090000,-1.325000,-1.090000,-1.325000,-1.090000,-1.090000,-0.855000,-1.090000,-1.325000,-1.090000,-1.090000,-1.795000,-1.090000,-1.560000,-1.560000,-1.090000,-1.090000,-0.620000,-1.560000,-2.030000,-0.385000,-1.090000,-1.560000,-1.090000,-1.325000,-1.795000,-1.325000,-1.325000,-0.620000,-1.325000,-1.795000,-1.090000,-0.855000,-1.325000,-0.855000,-1.090000,-1.090000,-2.030000,-1.560000,-0.855000,-1.560000,-0.620000,-0.855000,-1.560000,-1.560000,-1.560000,-1.795000,-0.855000,-1.560000,-1.325000,-1.795000,]
pick a program:[0,1,3,5,8,20,25,26,29,32,33,35,40,44,48,55,59,62,63,66,67,69,70,]
****************************************
vector p=[-1.090000,-1.090000,-0.855000,-0.620000,-1.325000,-0.620000,-0.855000,-0.385000,-1.325000,-0.855000,-0.385000,-0.855000,-1.325000,-1.325000,-0.855000,-0.620000,-0.855000,-0.855000,-1.560000,-1.325000,-1.560000,-1.090000,-1.325000,-1.090000,-1.325000,-0.855000,-0.855000,-0.855000,-1.090000,-1.090000,-1.090000,-1.090000,-1.560000,-0.855000,-1.560000,-1.325000,-1.090000,-1.090000,-0.620000,-1.560000,-1.795000,-0.385000,-1.090000,-1.560000,-0.855000,-1.325000,-1.795000,-1.325000,-1.090000,-0.620000,-1.325000,-1.795000,-1.090000,-0.855000,-1.325000,-0.620000,-1.090000,-1.090000,-2.030000,-1.325000,-0.855000,-1.560000,-0.385000,-0.620000,-1.560000,-1.560000,-1.325000,-1.560000,-0.855000,-1.325000,-1.090000,-1.795000,]
pick a program:[5,8,9,10,15,19,20,22,26,27,29,32,33,34,36,39,40,44,56,60,63,67,69,70,]
****************************************
vector p=[-1.090000,-1.090000,-0.855000,-0.620000,-1.325000,-0.385000,-0.855000,-0.385000,-1.090000,-0.620000,-0.150000,-0.855000,-1.325000,-1.325000,-0.855000,-0.385000,-0.855000,-0.855000,-1.560000,-1.090000,-1.325000,-1.090000,-1.090000,-1.090000,-1.325000,-0.855000,-0.620000,-0.620000,-1.090000,-0.855000,-1.090000,-1.090000,-1.325000,-0.620000,-1.325000,-1.325000,-0.855000,-1.090000,-0.620000,-1.325000,-1.560000,-0.385000,-1.090000,-1.560000,-0.620000,-1.325000,-1.795000,-1.325000,-1.090000,-0.620000,-1.325000,-1.795000,-1.090000,-0.855000,-1.325000,-0.620000,-0.855000,-1.090000,-2.030000,-1.325000,-0.620000,-1.560000,-0.385000,-0.385000,-1.560000,-1.560000,-1.325000,-1.325000,-0.855000,-1.090000,-0.855000,-1.795000,]
pick a program:[1,2,5,6,7,13,14,15,16,18,19,20,22,24,28,29,35,38,44,47,50,52,55,56,62,63,64,67,]
****************************************
vector p=[-1.090000,-0.855000,-0.620000,-0.620000,-1.325000,-0.150000,-0.620000,-0.150000,-1.090000,-0.620000,-0.150000,-0.855000,-1.325000,-1.090000,-0.620000,-0.150000,-0.620000,-0.855000,-1.325000,-0.855000,-1.090000,-1.090000,-0.855000,-1.090000,-1.090000,-0.855000,-0.620000,-0.620000,-0.855000,-0.620000,-1.090000,-1.090000,-1.325000,-0.620000,-1.325000,-1.090000,-0.855000,-1.090000,-0.385000,-1.325000,-1.560000,-0.385000,-1.090000,-1.560000,-0.385000,-1.325000,-1.795000,-1.090000,-1.090000,-0.620000,-1.090000,-1.795000,-0.855000,-0.855000,-1.325000,-0.385000,-0.620000,-1.090000,-2.030000,-1.325000,-0.620000,-1.560000,-0.150000,-0.150000,-1.325000,-1.560000,-1.325000,-1.090000,-0.855000,-1.090000,-0.855000,-1.795000,]
pick a program:[5,9,10,14,17,18,19,25,26,27,31,33,35,39,42,43,45,49,50,56,58,61,63,64,68,71,]
****************************************
vector p=[-1.090000,-0.855000,-0.620000,-0.620000,-1.325000,0.085000,-0.620000,-0.150000,-1.090000,-0.385000,0.085000,-0.855000,-1.325000,-1.090000,-0.385000,-0.150000,-0.620000,-0.620000,-1.090000,-0.620000,-1.090000,-1.090000,-0.855000,-1.090000,-1.090000,-0.620000,-0.385000,-0.385000,-0.855000,-0.620000,-1.090000,-0.855000,-1.325000,-0.385000,-1.325000,-0.855000,-0.855000,-1.090000,-0.385000,-1.090000,-1.560000,-0.385000,-0.855000,-1.325000,-0.385000,-1.090000,-1.795000,-1.090000,-1.090000,-0.385000,-0.855000,-1.795000,-0.855000,-0.855000,-1.325000,-0.385000,-0.385000,-1.090000,-1.795000,-1.325000,-0.620000,-1.325000,-0.150000,0.085000,-1.090000,-1.560000,-1.325000,-1.090000,-0.620000,-1.090000,-0.855000,-1.560000,]
pick a program:[2,3,4,5,8,9,12,15,16,22,23,31,34,37,39,40,41,45,53,57,59,60,62,64,65,67,69,]
****************************************
vector p=[-1.090000,-0.855000,-0.385000,-0.385000,-1.090000,0.320000,-0.620000,-0.150000,-0.855000,-0.150000,0.085000,-0.855000,-1.090000,-1.090000,-0.385000,0.085000,-0.385000,-0.620000,-1.090000,-0.620000,-1.090000,-1.090000,-0.620000,-0.855000,-1.090000,-0.620000,-0.385000,-0.385000,-0.855000,-0.620000,-1.090000,-0.620000,-1.325000,-0.385000,-1.090000,-0.855000,-0.855000,-0.855000,-0.385000,-0.855000,-1.325000,-0.150000,-0.855000,-1.325000,-0.385000,-0.855000,-1.795000,-1.090000,-1.090000,-0.385000,-0.855000,-1.795000,-0.855000,-0.620000,-1.325000,-0.385000,-0.385000,-0.855000,-1.795000,-1.090000,-0.385000,-1.325000,0.085000,0.085000,-0.855000,-1.325000,-1.325000,-0.855000,-0.620000,-0.855000,-0.855000,-1.560000,]
pick a program:[1,4,8,16,17,19,23,24,31,33,34,35,37,42,46,48,55,57,59,67,]
****************************************
vector p=[-1.090000,-0.620000,-0.385000,-0.385000,-0.855000,0.320000,-0.620000,-0.150000,-0.620000,-0.150000,0.085000,-0.855000,-1.090000,-1.090000,-0.385000,0.085000,-0.150000,-0.385000,-1.090000,-0.385000,-1.090000,-1.090000,-0.620000,-0.620000,-0.855000,-0.620000,-0.385000,-0.385000,-0.855000,-0.620000,-1.090000,-0.385000,-1.325000,-0.150000,-0.855000,-0.620000,-0.855000,-0.620000,-0.385000,-0.855000,-1.325000,-0.150000,-0.620000,-1.325000,-0.385000,-0.855000,-1.560000,-1.090000,-0.855000,-0.385000,-0.855000,-1.795000,-0.855000,-0.620000,-1.325000,-0.150000,-0.385000,-0.620000,-1.795000,-0.855000,-0.385000,-1.325000,0.085000,0.085000,-0.855000,-1.325000,-1.325000,-0.620000,-0.620000,-0.855000,-0.855000,-1.560000,]
pick a program:[0,1,2,5,6,7,9,12,20,24,25,30,33,36,39,46,47,48,49,50,51,54,57,58,67,70,71,]
****************************************
vector p=[-0.855000,-0.385000,-0.150000,-0.385000,-0.855000,0.555000,-0.385000,0.085000,-0.620000,0.085000,0.085000,-0.855000,-0.855000,-1.090000,-0.385000,0.085000,-0.150000,-0.385000,-1.090000,-0.385000,-0.855000,-1.090000,-0.620000,-0.620000,-0.620000,-0.385000,-0.385000,-0.385000,-0.855000,-0.620000,-0.855000,-0.385000,-1.325000,0.085000,-0.855000,-0.620000,-0.620000,-0.620000,-0.385000,-0.620000,-1.325000,-0.150000,-0.620000,-1.325000,-0.385000,-0.855000,-1.325000,-0.855000,-0.620000,-0.150000,-0.620000,-1.560000,-0.855000,-0.620000,-1.090000,-0.150000,-0.385000,-0.385000,-1.560000,-0.855000,-0.385000,-1.325000,0.085000,0.085000,-0.855000,-1.325000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,-1.325000,]
pick a program:[1,6,9,10,17,25,31,35,38,40,46,48,49,54,55,58,59,60,61,62,67,69,71,]
****************************************
vector p=[-0.855000,-0.150000,-0.150000,-0.385000,-0.855000,0.555000,-0.150000,0.085000,-0.620000,0.320000,0.320000,-0.855000,-0.855000,-1.090000,-0.385000,0.085000,-0.150000,-0.150000,-1.090000,-0.385000,-0.855000,-1.090000,-0.620000,-0.620000,-0.620000,-0.150000,-0.385000,-0.385000,-0.855000,-0.620000,-0.855000,-0.150000,-1.325000,0.085000,-0.855000,-0.385000,-0.620000,-0.620000,-0.150000,-0.620000,-1.090000,-0.150000,-0.620000,-1.325000,-0.385000,-0.855000,-1.090000,-0.855000,-0.385000,0.085000,-0.620000,-1.560000,-0.855000,-0.620000,-0.855000,0.085000,-0.385000,-0.385000,-1.325000,-0.620000,-0.150000,-1.090000,0.320000,0.085000,-0.855000,-1.325000,-1.325000,-0.150000,-0.620000,-0.620000,-0.620000,-1.090000,]
pick a program:[2,3,11,22,23,25,28,32,36,46,48,50,52,59,61,63,]
****************************************
vector p=[-0.855000,-0.150000,0.085000,-0.150000,-0.855000,0.555000,-0.150000,0.085000,-0.620000,0.320000,0.320000,-0.620000,-0.855000,-1.090000,-0.385000,0.085000,-0.150000,-0.150000,-1.090000,-0.385000,-0.855000,-1.090000,-0.385000,-0.385000,-0.620000,0.085000,-0.385000,-0.385000,-0.620000,-0.620000,-0.855000,-0.150000,-1.090000,0.085000,-0.855000,-0.385000,-0.385000,-0.620000,-0.150000,-0.620000,-1.090000,-0.150000,-0.620000,-1.325000,-0.385000,-0.855000,-0.855000,-0.855000,-0.150000,0.085000,-0.385000,-1.560000,-0.620000,-0.620000,-0.855000,0.085000,-0.385000,-0.385000,-1.325000,-0.385000,-0.150000,-0.855000,0.320000,0.320000,-0.855000,-1.325000,-1.325000,-0.150000,-0.620000,-0.620000,-0.620000,-1.090000,]
pick a program:[0,8,12,16,17,18,20,22,23,26,30,32,35,38,45,48,51,55,59,65,69,70,71,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,-0.150000,-0.855000,0.555000,-0.150000,0.085000,-0.385000,0.320000,0.320000,-0.620000,-0.620000,-1.090000,-0.385000,0.085000,0.085000,0.085000,-0.855000,-0.385000,-0.620000,-1.090000,-0.150000,-0.150000,-0.620000,0.085000,-0.150000,-0.385000,-0.620000,-0.620000,-0.620000,-0.150000,-0.855000,0.085000,-0.855000,-0.150000,-0.385000,-0.620000,0.085000,-0.620000,-1.090000,-0.150000,-0.620000,-1.325000,-0.385000,-0.620000,-0.855000,-0.855000,0.085000,0.085000,-0.385000,-1.325000,-0.620000,-0.620000,-0.855000,0.320000,-0.385000,-0.385000,-1.325000,-0.150000,-0.150000,-0.855000,0.320000,0.320000,-0.855000,-1.090000,-1.325000,-0.150000,-0.620000,-0.385000,-0.385000,-0.855000,]
pick a program:[3,8,10,20,23,30,33,35,37,38,39,40,41,47,49,50,57,59,64,65,68,70,71,]
****************************************
vector p=[-0.620000,-0.150000,0.085000,0.085000,-0.855000,0.555000,-0.150000,0.085000,-0.150000,0.320000,0.555000,-0.620000,-0.620000,-1.090000,-0.385000,0.085000,0.085000,0.085000,-0.855000,-0.385000,-0.385000,-1.090000,-0.150000,0.085000,-0.620000,0.085000,-0.150000,-0.385000,-0.620000,-0.620000,-0.385000,-0.150000,-0.855000,0.320000,-0.855000,0.085000,-0.385000,-0.385000,0.320000,-0.385000,-0.855000,0.085000,-0.620000,-1.325000,-0.385000,-0.620000,-0.855000,-0.620000,0.085000,0.320000,-0.150000,-1.325000,-0.620000,-0.620000,-0.855000,0.320000,-0.385000,-0.150000,-1.325000,0.085000,-0.150000,-0.855000,0.320000,0.320000,-0.620000,-0.855000,-1.325000,-0.150000,-0.385000,-0.385000,-0.150000,-0.620000,]
pick a program:[1,5,7,11,14,15,18,25,27,33,38,42,43,45,47,48,53,64,65,66,70,71,]
****************************************
vector p=[-0.620000,0.085000,0.085000,0.085000,-0.855000,0.790000,-0.150000,0.320000,-0.150000,0.320000,0.555000,-0.385000,-0.620000,-1.090000,-0.150000,0.320000,0.085000,0.085000,-0.620000,-0.385000,-0.385000,-1.090000,-0.150000,0.085000,-0.620000,0.320000,-0.150000,-0.150000,-0.620000,-0.620000,-0.385000,-0.150000,-0.855000,0.555000,-0.855000,0.085000,-0.385000,-0.385000,0.555000,-0.385000,-0.855000,0.085000,-0.385000,-1.090000,-0.385000,-0.385000,-0.855000,-0.385000,0.320000,0.320000,-0.150000,-1.325000,-0.620000,-0.385000,-0.855000,0.320000,-0.385000,-0.150000,-1.325000,0.085000,-0.150000,-0.855000,0.320000,0.320000,-0.385000,-0.620000,-1.090000,-0.150000,-0.385000,-0.385000,0.085000,-0.385000,]
pick a program:[16,21,24,25,27,30,41,43,47,51,54,55,58,59,61,62,63,68,69,71,]
****************************************
vector p=[-0.620000,0.085000,0.085000,0.085000,-0.855000,0.790000,-0.150000,0.320000,-0.150000,0.320000,0.555000,-0.385000,-0.620000,-1.090000,-0.150000,0.320000,0.320000,0.085000,-0.620000,-0.385000,-0.385000,-0.855000,-0.150000,0.085000,-0.385000,0.555000,-0.150000,0.085000,-0.620000,-0.620000,-0.150000,-0.150000,-0.855000,0.555000,-0.855000,0.085000,-0.385000,-0.385000,0.555000,-0.385000,-0.855000,0.320000,-0.385000,-0.855000,-0.385000,-0.385000,-0.855000,-0.150000,0.320000,0.320000,-0.150000,-1.090000,-0.620000,-0.385000,-0.620000,0.555000,-0.385000,-0.150000,-1.090000,0.320000,-0.150000,-0.620000,0.555000,0.555000,-0.385000,-0.620000,-1.090000,-0.150000,-0.150000,-0.150000,0.085000,-0.150000,]
pick a program:[0,3,6,7,8,15,16,18,21,24,25,28,29,35,37,43,46,47,51,56,57,58,60,64,67,69,70,]
****************************************
vector p=[-0.385000,0.085000,0.085000,0.320000,-0.855000,0.790000,0.085000,0.555000,0.085000,0.320000,0.555000,-0.385000,-0.620000,-1.090000,-0.150000,0.555000,0.555000,0.085000,-0.385000,-0.385000,-0.385000,-0.620000,-0.150000,0.085000,-0.150000,0.790000,-0.150000,0.085000,-0.385000,-0.385000,-0.150000,-0.150000,-0.855000,0.555000,-0.855000,0.320000,-0.385000,-0.150000,0.555000,-0.385000,-0.855000,0.320000,-0.385000,-0.620000,-0.385000,-0.385000,-0.620000,0.085000,0.320000,0.320000,-0.150000,-0.855000,-0.620000,-0.385000,-0.620000,0.555000,-0.150000,0.085000,-0.855000,0.320000,0.085000,-0.620000,0.555000,0.555000,-0.150000,-0.620000,-1.090000,0.085000,-0.150000,0.085000,0.320000,-0.150000,]
pick a program:[5,11,12,27,32,34,39,40,42,45,47,48,49,50,58,59,63,66,71,]
****************************************
vector p=[-0.385000,0.085000,0.085000,0.320000,-0.855000,1.025000,0.085000,0.555000,0.085000,0.320000,0.555000,-0.150000,-0.385000,-1.090000,-0.150000,0.555000,0.555000,0.085000,-0.385000,-0.385000,-0.385000,-0.620000,-0.150000,0.085000,-0.150000,0.790000,-0.150000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,-0.620000,0.555000,-0.620000,0.320000,-0.385000,-0.150000,0.555000,-0.150000,-0.620000,0.320000,-0.150000,-0.620000,-0.385000,-0.150000,-0.620000,0.320000,0.555000,0.555000,0.085000,-0.855000,-0.620000,-0.385000,-0.620000,0.555000,-0.150000,0.085000,-0.620000,0.555000,0.085000,-0.620000,0.555000,0.790000,-0.150000,-0.620000,-0.855000,0.085000,-0.150000,0.085000,0.320000,0.085000,]
pick a program:[0,11,14,15,16,17,18,23,25,32,38,40,41,45,47,48,63,68,70,71,]
****************************************
vector p=[-0.150000,0.085000,0.085000,0.320000,-0.855000,1.025000,0.085000,0.555000,0.085000,0.320000,0.555000,0.085000,-0.385000,-1.090000,0.085000,0.790000,0.790000,0.320000,-0.150000,-0.385000,-0.385000,-0.620000,-0.150000,0.320000,-0.150000,1.025000,-0.150000,0.320000,-0.385000,-0.385000,-0.150000,-0.150000,-0.385000,0.555000,-0.620000,0.320000,-0.385000,-0.150000,0.790000,-0.150000,-0.385000,0.555000,-0.150000,-0.620000,-0.385000,0.085000,-0.620000,0.555000,0.790000,0.555000,0.085000,-0.855000,-0.620000,-0.385000,-0.620000,0.555000,-0.150000,0.085000,-0.620000,0.555000,0.085000,-0.620000,0.555000,1.025000,-0.150000,-0.620000,-0.855000,0.085000,0.085000,0.085000,0.555000,0.320000,]
