r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[3,39,66,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.609999,2.435000,3.374999,3.374999,2.670000,2.904999,3.374999,2.904999,2.904999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.670000,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.435000,2.904999,3.844999,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,3.139999,3.139999,2.904999,2.435000,3.139999,2.904999,3.374999,2.904999,3.609999,3.139999,2.670000,2.435000,3.139999,3.139999,2.200000,2.904999,2.670000,3.609999,2.904999,2.670000,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[13,14,29,54,60,68,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.609999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,2.904999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.435000,2.904999,3.844999,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,3.139999,3.139999,2.904999,2.435000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.139999,3.139999,2.200000,2.904999,2.670000,3.609999,2.904999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.609999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,2.904999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.435000,2.904999,3.844999,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,3.139999,3.139999,2.904999,2.435000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.139999,3.139999,2.200000,2.904999,2.670000,3.609999,2.904999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[61,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.609999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,2.904999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.435000,2.904999,3.844999,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,3.139999,3.139999,2.904999,2.435000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.670000,3.609999,2.904999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[7,15,40,65,67,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,3.139999,3.139999,2.904999,2.435000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[45,50,52,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.374999,2.670000,2.904999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.139999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.670000,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[4,14,28,]
****************************************
vector p=[3.609999,2.670000,2.670000,2.904999,3.609999,2.670000,2.904999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[2,6,]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.670000,3.139999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.139999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[6,58,]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.670000,3.374999,3.844999,2.435000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.139999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[5,6,8,39,]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.904999,3.609999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,2.904999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[6,41,]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,-1048576.000000,2.904999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.200000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[21,24,63,]
****************************************
vector p=[3.609999,2.670000,2.904999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,2.904999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,2.904999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[2,16,47,]
****************************************
vector p=[3.609999,2.670000,3.139999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,3.139999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,3.139999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.435000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[70,]


current test times:207

****************************************
vector p=[3.609999,2.670000,3.139999,2.904999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[2,3,]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,2.904999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.670000,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[28,60,]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,3.139999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.904999,3.374999,3.139999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.435000,-1048576.000000,]
pick a program:[62,73,]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,3.139999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.904999,3.374999,3.374999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.670000,-1048576.000000,]
pick a program:[]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,3.139999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.139999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.904999,3.374999,3.374999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.670000,-1048576.000000,]
pick a program:[45,]
****************************************
vector p=[3.609999,2.670000,3.374999,3.139999,3.609999,2.904999,3.844999,3.844999,2.670000,3.374999,3.374999,2.670000,2.904999,3.609999,3.374999,3.139999,3.139999,2.670000,3.139999,2.670000,3.374999,3.139999,2.904999,-1048576.000000,3.139999,2.904999,3.844999,1.965000,3.139999,2.904999,3.139999,2.904999,3.139999,3.139999,2.904999,3.139999,3.374999,2.904999,2.435000,3.374999,2.670000,3.139999,3.844999,2.670000,2.904999,3.374999,3.139999,3.139999,2.200000,3.139999,3.374999,2.904999,2.670000,3.139999,3.139999,3.374999,2.904999,3.609999,3.374999,2.670000,2.904999,3.374999,3.374999,2.435000,2.904999,2.904999,3.609999,3.139999,2.904999,2.435000,2.670000,2.670000,3.139999,2.670000,-1048576.000000,]
pick a program:[27,46,68,69,70,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[6,9,13,14,16,17,18,20,28,29,32,33,38,40,44,45,46,48,50,53,54,55,57,61,65,66,68,70,71,]
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,]
pick a program:[0,3,4,5,6,8,10,12,14,16,17,18,20,24,25,26,29,32,33,37,39,40,45,46,53,61,63,67,69,71,72,]
****************************************
vector p=[-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.500000,-2.500000,-2.030000,-2.030000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.500000,-2.500000,-2.500000,-2.265000,-2.030000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,]
pick a program:[0,6,12,16,17,22,26,27,28,29,34,36,37,38,40,41,43,44,46,47,48,51,53,59,60,61,65,67,69,]
****************************************
vector p=[-2.030000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-1.795000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.500000,-1.795000,-1.795000,-2.030000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-2.500000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-1.795000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-1.795000,-2.500000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,]
pick a program:[1,3,4,7,10,11,12,14,16,17,20,22,26,30,31,35,37,38,44,49,50,51,52,56,60,63,66,67,72,]
****************************************
vector p=[-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-2.500000,-1.560000,-1.560000,-2.030000,-2.500000,-1.795000,-2.500000,-2.030000,-2.500000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-1.795000,-2.265000,-1.795000,-2.265000,-2.500000,-2.265000,-1.795000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-1.795000,-2.500000,-2.030000,-2.500000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,]
pick a program:[1,2,3,6,7,9,11,12,13,16,18,19,21,23,25,27,28,29,30,34,36,37,39,41,45,48,52,60,61,66,67,69,]
****************************************
vector p=[-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-1.560000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-1.560000,-2.030000,-1.795000,-2.500000,-1.325000,-1.560000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.560000,-1.795000,-2.030000,-1.795000,-2.030000,-2.500000,-2.265000,-1.795000,-1.795000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-1.795000,-1.560000,-2.500000,-2.030000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,]
pick a program:[0,1,2,9,11,12,15,16,18,20,21,22,28,29,30,31,33,35,36,37,42,43,44,46,50,55,56,58,59,61,63,69,72,]
****************************************
vector p=[-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-1.560000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-1.325000,-2.030000,-1.795000,-2.265000,-1.090000,-1.560000,-1.560000,-2.265000,-1.560000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-1.560000,-1.325000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.325000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-1.560000,-1.795000,-1.560000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-1.795000,-1.325000,-2.500000,-1.795000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.560000,-2.265000,-2.030000,-1.795000,]
pick a program:[2,7,8,10,12,17,18,19,20,26,27,28,31,34,35,39,40,43,46,48,51,53,56,57,58,59,63,69,72,]
****************************************
vector p=[-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-2.265000,-1.560000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.090000,-2.030000,-1.795000,-2.265000,-1.090000,-1.325000,-1.325000,-2.030000,-1.325000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-1.560000,-1.795000,-1.325000,-1.325000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-1.325000,-1.795000,-1.795000,-1.560000,-2.030000,-2.265000,-1.795000,-1.560000,-1.795000,-1.325000,-2.265000,-1.560000,-2.265000,-1.795000,-1.795000,-2.030000,-1.560000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.325000,-2.500000,-1.560000,-2.500000,-2.030000,-1.795000,-1.560000,-2.265000,-1.325000,-2.265000,-2.030000,-1.560000,]
