r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh

Reduce safe_lshift_func_uint8_t_u_u at small.c
small.c:483:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:843

Reduce safe_lshift_func_uint8_t_u_s at small.c
small.c:471:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:844

Reduce safe_div_func_uint8_t_u_u at small.c
small.c:459:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:845

Reduce safe_mod_func_uint8_t_u_u at small.c
small.c:447:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:846

Reduce safe_mul_func_uint8_t_u_u at small.c
small.c:435:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:847

Reduce safe_sub_func_uint8_t_u_u at small.c
small.c:428:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:848

Reduce safe_add_func_uint8_t_u_u at small.c
small.c:421:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:849

Reduce safe_unary_minus_func_uint8_t_u at small.c
small.c:414:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:850

Reduce safe_rshift_func_int32_t_s_u at small.c
small.c:408:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:851

Reduce safe_rshift_func_int32_t_s_s at small.c
small.c:396:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:852

Reduce safe_lshift_func_int32_t_s_u at small.c
small.c:384:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:853

Reduce safe_lshift_func_int32_t_s_s at small.c
small.c:372:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:854

Reduce safe_div_func_int32_t_s_s at small.c
small.c:360:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:855

Reduce safe_mod_func_int32_t_s_s at small.c
small.c:348:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:856

Reduce safe_mul_func_int32_t_s_s at small.c
small.c:336:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:857

Reduce safe_sub_func_int32_t_s_s at small.c
small.c:322:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:858

Reduce safe_add_func_int32_t_s_s at small.c
small.c:308:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:859

Reduce safe_unary_minus_func_int32_t_s at small.c
small.c:294:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:860

Reduce safe_rshift_func_int16_t_s_u at small.c
small.c:278:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:861

Reduce safe_rshift_func_int16_t_s_s at small.c
small.c:266:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:862

Reduce safe_lshift_func_int16_t_s_u at small.c
small.c:254:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:863

Reduce safe_lshift_func_int16_t_s_s at small.c
small.c:242:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:864

Reduce safe_div_func_int16_t_s_s at small.c
small.c:230:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:865

Reduce safe_mod_func_int16_t_s_s at small.c
small.c:218:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:866

Reduce safe_sub_func_int16_t_s_s at small.c
small.c:192:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:867

Reduce safe_add_func_int16_t_s_s at small.c
small.c:178:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:868

Reduce safe_unary_minus_func_int16_t_s at small.c
small.c:164:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:869

Reduce safe_rshift_func_int8_t_s_u at small.c
small.c:148:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:870

Reduce safe_rshift_func_int8_t_s_s at small.c
small.c:136:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:871

Reduce safe_lshift_func_int8_t_s_u at small.c
small.c:124:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:872

Reduce safe_lshift_func_int8_t_s_s at small.c
small.c:112:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:873

Reduce safe_div_func_int8_t_s_s at small.c
small.c:100:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:874

Reduce safe_mod_func_int8_t_s_s at small.c
small.c:88:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:875

Reduce safe_mul_func_int8_t_s_s at small.c
small.c:76:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:876

Reduce safe_sub_func_int8_t_s_s at small.c
small.c:62:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:877

Reduce safe_add_func_int8_t_s_s at small.c
small.c:48:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:878

Reduce safe_unary_minus_func_int8_t_s at small.c
small.c:34:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:879

Reduce platform_main_end at small.c
In LocalReduction::reduceCompound
Iteration 10 (Word: 3670)
Start global reduction
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.900000),2(0.900000),3(0.900000),4(0.900000),5(0.900000),6(0.900000),7(0.900000),8(0.900000),9(0.900000),10(0.900000),11(0.900000),12(0.900000),13(0.900000),14(0.900000),15(0.900000),16(0.900000),17(0.900000),18(0.900000),19(0.900000),20(0.900000),21(0.900000),22(0.900000),23(0.900000),24(0.900000),25(0.900000),26(0.900000),27(0.900000),28(0.900000),29(0.900000),32(0.900000),33(0.900000),34(0.900000),35(0.900000),36(0.900000),37(0.900000),38(0.900000),39(0.900000),40(0.900000),42(0.900000),43(0.900000),44(0.900000),45(0.900000),46(0.900000),47(0.900000),48(0.900000),49(0.900000),50(0.900000),51(0.900000),52(0.900000),54(0.900000),55(0.900000),56(0.900000),57(0.900000),58(0.900000),59(0.900000),60(0.900000),61(0.900000),62(0.900000),63(0.900000),64(0.900000),65(0.900000),66(0.900000),68(0.900000),69(0.900000),70(0.900000),71(0.900000),72(0.900000),73(0.900000),74(0.900000),75(0.900000),76(0.900000),77(0.900000),78(0.900000),79(0.900000),80(0.900000),81(0.900000),82(0.900000),83(0.900000),84(0.900000),85(0.900000),86(0.900000),87(0.900000),88(0.900000),89(0.900000),90(0.900000),91(0.900000),92(0.900000),93(0.900000),94(0.900000),95(0.900000),96(0.900000),97(0.900000),98(0.900000),99(0.900000),100(0.900000),101(0.900000),102(0.900000),103(0.900000),104(0.900000),105(0.900000),106(0.900000),107(0.900000),108(0.900000),109(0.900000),110(0.900000),111(0.900000),112(0.900000),113(0.900000),114(0.900000),115(0.900000),116(0.900000),117(0.900000),118(0.900000),119(0.900000),120(0.900000),121(0.900000),122(0.900000),123(0.900000),124(0.900000),125(0.900000),126(0.900000),127(0.900000),129(0.900000),130(0.900000),131(0.900000),132(0.900000),133(0.900000),134(0.900000),135(0.900000),136(0.900000),137(0.900000),138(0.900000),139(0.900000),141(0.900000),142(0.900000),143(0.900000),144(0.900000),145(0.900000),146(0.900000),147(0.900000),148(0.900000),150(0.900000),151(0.900000),152(0.900000),153(0.900000),155(0.900000),156(0.900000),157(0.900000),158(0.900000),159(0.900000),160(0.900000),161(0.900000),162(0.900000),163(0.900000),164(0.900000),165(0.900000),166(0.900000),]
success=0,p=0.367879,alpha=0.971795,s=34.951744,DeclsSize=167
pick a program:[0(1.071795),1(1.071795),2(0.971795),3(0.971795),4(0.971795),5(0.971795),6(0.971795),8(0.971795),10(0.971795),11(0.971795),12(0.971795),13(0.971795),14(0.971795),15(0.971795),16(0.971795),17(0.971795),18(0.971795),19(0.971795),21(0.971795),22(0.971795),23(0.971795),24(0.971795),25(0.971795),26(0.971795),27(0.971795),28(0.971795),29(0.971795),30(1.071795),31(1.071795),33(0.971795),34(0.971795),35(0.971795),36(0.971795),37(0.971795),38(0.971795),39(0.971795),40(0.971795),41(1.071795),42(0.971795),43(0.971795),44(0.971795),45(0.971795),47(0.971795),48(0.971795),49(0.971795),51(0.971795),52(0.971795),53(1.071795),54(0.971795),55(0.971795),56(0.971795),57(0.971795),58(0.971795),59(0.971795),60(0.971795),61(0.971795),62(0.971795),63(0.971795),64(0.971795),65(0.971795),66(0.971795),67(1.071795),68(0.971795),69(0.971795),70(0.971795),71(0.971795),72(0.971795),73(0.971795),74(0.971795),75(0.971795),76(0.971795),77(0.971795),78(0.971795),79(0.971795),80(0.971795),81(0.971795),82(0.971795),83(0.971795),84(0.971795),85(0.971795),86(0.971795),87(0.971795),88(0.971795),89(0.971795),90(0.971795),91(0.971795),92(0.971795),93(0.971795),94(0.971795),95(0.971795),96(0.971795),97(0.971795),98(0.971795),99(0.971795),100(0.971795),101(0.971795),102(0.971795),103(0.971795),104(0.971795),105(0.971795),106(0.971795),107(0.971795),108(0.971795),109(0.971795),110(0.971795),111(0.971795),112(0.971795),113(0.971795),114(0.971795),115(0.971795),116(0.971795),117(0.971795),118(0.971795),119(0.971795),120(0.971795),121(0.971795),122(0.971795),123(0.971795),124(0.971795),125(0.971795),126(0.971795),127(0.971795),128(1.071795),129(0.971795),130(0.971795),131(0.971795),132(0.971795),133(0.971795),134(0.971795),135(0.971795),136(0.971795),137(0.971795),138(0.971795),139(0.971795),140(1.071795),141(0.971795),142(0.971795),143(0.971795),144(0.971795),145(0.971795),146(0.971795),147(1.071795),148(1.071795),149(1.071795),150(1.071795),151(1.071795),152(1.071795),153(1.071795),154(1.071795),155(1.071795),156(1.071795),157(0.971795),158(0.971795),159(0.971795),160(0.971795),161(0.971795),162(0.971795),163(0.971795),165(0.971795),166(0.971795),]
success=0,p=0.183940,alpha=0.981351,s=53.121780,DeclsSize=167
pick a program:[0(0.981351),1(0.981351),2(0.981351),3(0.981351),4(0.981351),5(0.981351),6(0.981351),7(1.081351),8(0.981351),9(1.081351),10(0.981351),11(0.981351),12(0.981351),13(0.981351),14(0.981351),15(0.981351),16(0.981351),17(0.981351),18(0.981351),19(0.981351),20(1.081351),21(0.981351),22(0.981351),23(0.981351),24(0.981351),25(0.981351),26(0.981351),27(0.981351),28(0.981351),29(0.981351),30(0.981351),31(0.981351),32(1.081351),33(0.981351),34(0.981351),35(0.981351),36(0.981351),37(0.981351),38(0.981351),39(0.981351),40(0.981351),41(0.981351),42(0.981351),43(0.981351),44(0.981351),45(0.981351),46(1.081351),47(0.981351),48(0.981351),49(0.981351),50(1.081351),51(0.981351),52(0.981351),53(0.981351),54(0.981351),55(0.981351),56(0.981351),57(0.981351),58(0.981351),59(0.981351),61(0.981351),62(0.981351),63(0.981351),64(0.981351),65(0.981351),66(0.981351),67(0.981351),68(0.981351),69(0.981351),70(0.981351),71(0.981351),72(0.981351),73(0.981351),74(0.981351),75(0.981351),76(0.981351),77(0.981351),78(0.981351),79(0.981351),80(0.981351),81(0.981351),82(0.981351),83(0.981351),84(0.981351),85(0.981351),86(0.981351),87(0.981351),88(0.981351),89(0.981351),90(0.981351),91(0.981351),92(0.981351),93(0.981351),94(0.981351),95(0.981351),96(0.981351),97(0.981351),98(0.981351),99(0.981351),100(0.981351),101(0.981351),102(0.981351),103(0.981351),104(0.981351),105(0.981351),106(0.981351),107(0.981351),108(0.981351),109(0.981351),110(0.981351),111(0.981351),112(0.981351),113(0.981351),114(0.981351),115(0.981351),116(0.981351),117(0.981351),118(0.981351),119(0.981351),120(0.981351),121(0.981351),122(0.981351),123(0.981351),124(0.981351),125(0.981351),126(0.981351),127(0.981351),128(0.981351),129(0.981351),130(0.981351),131(0.981351),132(0.981351),134(0.981351),135(0.981351),136(0.981351),137(0.981351),138(0.981351),139(0.981351),140(0.981351),141(0.981351),142(0.981351),143(0.981351),144(0.981351),145(0.981351),146(0.981351),147(0.981351),148(0.981351),149(0.981351),150(0.981351),151(0.981351),152(0.981351),153(0.981351),154(0.981351),155(0.981351),156(0.981351),157(0.981351),158(0.981351),159(0.981351),160(0.981351),161(0.981351),162(0.981351),163(0.981351),164(1.081351),165(0.981351),166(0.981351),]
success=0,p=0.100000,alpha=0.990523,s=105.018646,DeclsSize=167
pick a program:[0(0.990523),1(0.990523),2(0.990523),3(0.990523),4(0.990523),5(0.990523),6(0.990523),7(0.990523),8(0.990523),9(0.990523),10(0.990523),11(0.990523),12(0.990523),13(0.990523),14(0.990523),15(0.990523),16(0.990523),17(0.990523),18(0.990523),19(0.990523),20(0.990523),21(0.990523),22(0.990523),23(0.990523),24(0.990523),25(0.990523),26(0.990523),27(0.990523),28(0.990523),29(0.990523),30(0.990523),31(0.990523),32(0.990523),33(0.990523),34(0.990523),35(0.990523),36(0.990523),37(0.990523),38(0.990523),39(0.990523),40(0.990523),42(0.990523),43(0.990523),44(0.990523),45(0.990523),46(0.990523),47(0.990523),48(0.990523),49(0.990523),50(0.990523),51(0.990523),52(0.990523),53(0.990523),54(0.990523),55(0.990523),56(0.990523),57(0.990523),58(0.990523),59(0.990523),60(1.090523),61(0.990523),62(0.990523),63(0.990523),64(0.990523),65(0.990523),66(0.990523),67(0.990523),68(0.990523),69(0.990523),70(0.990523),71(0.990523),72(0.990523),73(0.990523),74(0.990523),75(0.990523),76(0.990523),77(0.990523),78(0.990523),79(0.990523),80(0.990523),81(0.990523),82(0.990523),83(0.990523),84(0.990523),85(0.990523),86(0.990523),87(0.990523),88(0.990523),89(0.990523),90(0.990523),91(0.990523),92(0.990523),93(0.990523),94(0.990523),95(0.990523),96(0.990523),97(0.990523),98(0.990523),99(0.990523),100(0.990523),101(0.990523),102(0.990523),103(0.990523),104(0.990523),105(0.990523),106(0.990523),107(0.990523),108(0.990523),109(0.990523),110(0.990523),111(0.990523),112(0.990523),113(0.990523),114(0.990523),115(0.990523),116(0.990523),117(0.990523),118(0.990523),119(0.990523),120(0.990523),121(0.990523),122(0.990523),123(0.990523),124(0.990523),125(0.990523),126(0.990523),127(0.990523),128(0.990523),129(0.990523),130(0.990523),131(0.990523),132(0.990523),133(1.090523),134(0.990523),135(0.990523),136(0.990523),137(0.990523),138(0.990523),139(0.990523),140(0.990523),141(0.990523),142(0.990523),143(0.990523),144(0.990523),145(0.990523),146(0.990523),147(0.990523),148(0.990523),149(0.990523),150(0.990523),151(0.990523),152(0.990523),153(0.990523),154(0.990523),155(0.990523),156(0.990523),157(0.990523),158(0.990523),159(0.990523),160(0.990523),161(0.990523),162(0.990523),163(0.990523),164(0.990523),165(0.990523),166(0.990523),]
success=0,p=0.100000,alpha=0.995195,s=207.615967,DeclsSize=167
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTranslationUnit
Reduce main at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[]
success=0,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_70 at small.c
small.c:2507:1: warning: control reaches end of non-void function [-Wreturn-type]
small.c:2507:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:880

In LocalReduction::reduceCompound


current test times:881

Reduce func_64 at small.c
small.c:2395:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:882

Reduce func_60 at small.c
small.c:1785:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:883

Reduce func_55 at small.c
r.sh: line 152: 146575 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.472367),1(0.472367),]


current test times:884

success=1,p=0.367879,alpha=0.472367,s=1.333333,DeclsSize=2
Reduce func_47 at small.c
small.c:1448:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:885

Reduce func_23 at small.c
small.c:1439:1: warning: control reaches end of non-void function [-Wreturn-type]
In LocalReduction::reduceCompound


current test times:886

Reduce func_17 at small.c
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.687289),1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceFor


current test times:887

In LocalReduction::reduceFor


current test times:888

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),]


current test times:889

success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In LocalReduction::reduceLabel
In LocalReduction::reduceFor


current test times:890

In LocalReduction::reduceFor


current test times:891

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.778801),1(0.778801),2(0.778801),3(0.778801),5(0.778801),]
success=0,p=0.367879,alpha=0.778801,s=4.000000,DeclsSize=6
pick a program:[1(0.778801),2(0.778801),3(0.778801),4(0.878801),5(0.778801),]


current test times:892

success=0,p=0.183940,alpha=0.848327,s=6.079442,DeclsSize=6
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.740818),1(0.740818),3(0.740818),]
success=0,p=0.367879,alpha=0.740818,s=3.333334,DeclsSize=5
pick a program:[0(0.740818),1(0.740818),2(0.840818),4(0.840818),]
success=0,p=0.183940,alpha=0.820873,s=5.066202,DeclsSize=5
In LocalReduction::reduceIf


current test times:893



current test times:894

In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.787289),1(0.687289),2(0.687289),3(0.687289),]
success=0,p=0.183940,alpha=0.781349,s=4.052961,DeclsSize=4
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound


current test times:895

In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.606531),1(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[1(0.606531),2(0.606531),]
success=0,p=0.367879,alpha=0.606531,s=2.000000,DeclsSize=3
In LocalReduction::reduceCompound
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.687289),1(0.687289),3(0.687289),]
success=0,p=0.367879,alpha=0.687289,s=2.666667,DeclsSize=4
pick a program:[0(0.687289),1(0.687289),2(0.787289),]
